Sorting list of 4194304 floats
Sorting on GPU...==10190== NVPROF is profiling process 10190, command: ./hybridsort r 22
==10190== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==10190== Profiling application: ./hybridsort r 22
done.
GPU iterations: 100
Average GPU execution time: 8967.342773 ms
==10190== Profiling result:
==10190== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.009831%,0.011526%,0.010837%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",4139463,4139463,4139463
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",753.267578KB/s,764.033203KB/s,756.671875KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",564.950195KB/s,573.024414KB/s,567.503906KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.017662,0.071638,0.043559
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.017677,0.017850,0.017766
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.441936%,0.446251%,0.444139%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",91.421012%,96.322021%,95.446321%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.195595,0.196365,0.196014
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.018992,0.019246,0.019130
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000106%,0.000449%,0.000202%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000076%,0.000340%,0.000151%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_per_warp","Instructions per warp",463.583752,266967.875000,70628.061119
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"branch_efficiency","Branch Efficiency",77.044803%,99.407972%,93.987798%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"warp_execution_efficiency","Warp Execution Efficiency",46.098366%,90.049107%,70.254009%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",44.506084%,86.173754%,67.696812%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_replay_overhead","Instruction Replay Overhead",0.001012,0.011430,0.010008
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gst_transactions_per_request","Global Store Transactions Per Request",14.569133,28.593785,22.176668
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gst_transactions","Global Store Transactions",1048963,1048963,1048963
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_read_transactions","L2 Read Transactions",527037,1756747,915759
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_write_transactions","L2 Write Transactions",1151482,2071192,1513204
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"dram_read_transactions","Device Memory Read Transactions",515797,4428448,1651415
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"dram_write_transactions","Device Memory Write Transactions",635535,1125219,826079
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"global_hit_rate","Global Hit Rate in unified l1/tex",3.204593%,87.296692%,54.578058%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gld_requested_throughput","Requested Global Load Throughput",18.033808GB/s,247.478891GB/s,44.583426GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gst_requested_throughput","Requested Global Store Throughput",18.033808GB/s,247.478891GB/s,44.583426GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gst_throughput","Global Store Throughput",36.067615GB/s,494.957782GB/s,89.166852GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_memory_overhead","Local Memory Overhead",1.213596%,58.108658%,32.779124%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"tex_cache_hit_rate","Unified Cache Hit Rate",7.962957%,49.534110%,34.030052%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",1.471361%,67.151377%,35.959589%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",4.962234%,87.704333%,59.989832%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"dram_read_throughput","Device Memory Read Throughput",17.748525GB/s,442.907843GB/s,140.378192GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"dram_write_throughput","Device Memory Write Throughput",22.653110GB/s,362.444091GB/s,70.220681GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"tex_cache_throughput","Unified cache to SM throughput",53.545072GB/s,407.824681GB/s,108.828709GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",18.118375GB/s,253.082698GB/s,77.721115GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",36.067615GB/s,494.957782GB/s,89.166852GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_read_throughput","L2 Throughput (Reads)",18.137531GB/s,254.016391GB/s,77.843891GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_write_throughput","L2 Throughput (Writes)",39.672304GB/s,657.417891GB/s,128.629586GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"sysmem_write_throughput","System Memory Write Throughput",180.271484KB/s,2.415894MB/s,445.666016KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"tex_cache_transactions","Unified cache to SM transactions",414056,1050519,636822
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,537680,98363
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_executed","Instructions Executed",2490583,17682929,7522594
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_issued","Instructions Issued",2493103,6309985,3858560
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"dram_utilization","Device Memory Utilization","Low (1)","High (8)","Mid (4)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.239432%,7.265387%,3.010467%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",0.667030%,14.032046%,6.380737%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_memory_dependency","Issue Stall Reasons (Data Request)",30.890802%,97.102641%,73.579659%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_texture","Issue Stall Reasons (Texture)",0.003375%,45.839220%,12.892553%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_other","Issue Stall Reasons (Other)",0.027853%,0.835262%,0.332577%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.060922%,1.042481%,0.200679%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,2.918995%,0.850177%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_fp_32","FP Instructions(Single)",29894448,63747960,54468938
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_integer","Integer Instructions",7619238,26584204,15497759
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_bit_convert","Bit-Convert Instructions",2048,1075360,196727
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_control","Control-Flow Instructions",2369784,4334282,4054496
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_compute_ld_st","Load/Store Instructions",2632622,3697354,3173627
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_misc","Misc Instructions",1360964,3140328,2815648
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"issue_slots","Issue Slots",2493103,6309985,3858560
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"cf_issued","Issued Control-Flow Instructions",239234,497950,320750
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"cf_executed","Executed Control-Flow Instructions",239234,497950,320750
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"ldst_issued","Issued Load/Store Instructions",145738,285504,184808
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"ldst_executed","Executed Load/Store Instructions",145738,285504,184808
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",526790,1749311,914314
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.005223%,19.622305%,1.980342%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.274765%,0.772810%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",1048963,1048963,1048963
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_transmit_throughput","NVLink Transmit Throughput",1.267534MB/s,17.394440MB/s,3.133613MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_receive_throughput","NVLink Receive Throughput",973.465820KB/s,13.045830MB/s,2.350208MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"ipc","Executed IPC",0.096304,0.659927,0.366803
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"issued_ipc","Issued IPC",0.097125,0.668351,0.335197
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"issue_slot_utilization","Issue Slot Utilization",2.428133%,16.708783%,8.379916%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"sm_efficiency","Multiprocessor Activity",9.668240%,97.078757%,59.399956%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"achieved_occupancy","Achieved Occupancy",0.062056,0.614531,0.278009
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.108614,0.932607,0.435426
