Sorting list of 8388608 floats
Sorting on GPU...==10352== NVPROF is profiling process 10352, command: ./hybridsort r 23
==10352== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==10352== Profiling application: ./hybridsort r 23
done.
GPU iterations: 100
Average GPU execution time: 9984.257812 ms
==10352== Profiling result:
==10352== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.019333%,0.021066%,0.019899%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",8278784,8278784,8278784
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",310.066406KB/s,313.498047KB/s,311.655273KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",232.549805KB/s,235.123047KB/s,233.741211KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.013913,0.054940,0.033544
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.013913,0.014460,0.014022
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.347830%,0.361512%,0.350561%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",93.624515%,98.238440%,96.669610%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.354101,0.358586,0.356198
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.018361,0.019434,0.018623
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000080%,0.000199%,0.000120%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000062%,0.000147%,0.000090%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_per_warp","Instructions per warp",460.203196,530524.031250,128616.755653
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"branch_efficiency","Branch Efficiency",77.686007%,99.683965%,94.917767%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"warp_execution_efficiency","Warp Execution Efficiency",46.224906%,91.041141%,72.166183%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",44.628743%,87.125825%,69.546447%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_replay_overhead","Instruction Replay Overhead",0.000522,0.011471,0.009983
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"gst_transactions_per_request","Global Store Transactions Per Request",14.679429,28.965394,22.997832
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"gst_transactions","Global Store Transactions",2097529,2097529,2097529
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"l2_read_transactions","L2 Read Transactions",1053086,3877087,2019017
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"l2_write_transactions","L2 Write Transactions",2318869,4134388,3118344
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"dram_read_transactions","Device Memory Read Transactions",1049540,9630542,3864285
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"dram_write_transactions","Device Memory Write Transactions",1295745,2165395,1668459
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"global_hit_rate","Global Hit Rate in unified l1/tex",2.428000%,87.288090%,50.352035%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"gld_requested_throughput","Requested Global Load Throughput",18.397497GB/s,258.364271GB/s,42.951319GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"gst_requested_throughput","Requested Global Store Throughput",18.397497GB/s,258.364271GB/s,42.951319GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"gst_throughput","Global Store Throughput",36.794994GB/s,516.728543GB/s,85.902638GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"local_memory_overhead","Local Memory Overhead",0.899217%,58.118209%,30.404139%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"tex_cache_hit_rate","Unified Cache Hit Rate",3.327983%,49.490275%,31.199769%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",1.777141%,63.259633%,33.448101%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",4.194078%,87.546728%,54.826482%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"dram_read_throughput","Device Memory Read Throughput",18.493566GB/s,478.853573GB/s,158.258746GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"dram_write_throughput","Device Memory Write Throughput",22.835610GB/s,384.394160GB/s,68.330443GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"tex_cache_throughput","Unified cache to SM throughput",54.690955GB/s,423.731255GB/s,103.415025GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",18.479076GB/s,265.424329GB/s,82.635709GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",36.794994GB/s,516.728543GB/s,85.902638GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"l2_read_throughput","L2 Throughput (Reads)",18.496092GB/s,265.540019GB/s,82.687277GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"l2_write_throughput","L2 Throughput (Writes)",40.699402GB/s,685.591248GB/s,127.709340GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"sysmem_write_throughput","System Memory Write Throughput",91.970703KB/s,1.261317MB/s,214.715820KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"tex_cache_transactions","Unified cache to SM transactions",824035,2099585,1256553
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,1069120,178740
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_executed","Instructions Executed",4938386,35274988,14435817
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_issued","Instructions Issued",4940937,12598685,7576860
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"dram_utilization","Device Memory Utilization","Low (1)","High (9)","Mid (4)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.167236%,7.168749%,2.679943%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",0.383879%,13.976998%,5.609175%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"stall_memory_dependency","Issue Stall Reasons (Data Request)",30.265058%,98.204398%,71.373812%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"stall_texture","Issue Stall Reasons (Texture)",0.001988%,53.898274%,16.541643%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"stall_other","Issue Stall Reasons (Other)",0.021913%,0.834655%,0.304473%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.022819%,0.507532%,0.093742%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,2.229674%,0.761497%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_fp_32","FP Instructions(Single)",59752548,127673199,110299229
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_integer","Integer Instructions",14472943,52991813,30580673
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_bit_convert","Bit-Convert Instructions",2048,2138240,357480
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_control","Control-Flow Instructions",4393685,8662735,8102710
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_compute_ld_st","Load/Store Instructions",5201435,7381669,6334427
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_misc","Misc Instructions",2754461,6284395,5686180
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"issue_slots","Issue Slots",4940937,12598685,7576860
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"cf_issued","Issued Control-Flow Instructions",471681,992557,624612
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"cf_executed","Executed Control-Flow Instructions",471681,992557,624612
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"ldst_issued","Issued Load/Store Instructions",288674,568590,359935
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"ldst_executed","Executed Load/Store Instructions",288674,568590,359935
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",1052675,3880509,2017758
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.002623%,20.629375%,1.924604%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.241274%,0.711111%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",2097529,2097529,2097529
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_transmit_throughput","NVLink Transmit Throughput",662.190430KB/s,9.081486MB/s,1.509734MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_receive_throughput","NVLink Receive Throughput",496.642578KB/s,6.811114MB/s,1.132300MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,672,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"ipc","Executed IPC",0.054776,0.658983,0.336425
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"issued_ipc","Issued IPC",0.055523,0.666912,0.308103
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"issue_slot_utilization","Issue Slot Utilization",1.388070%,16.672805%,7.702567%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"sm_efficiency","Multiprocessor Activity",9.776842%,98.397185%,63.487524%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"achieved_occupancy","Achieved Occupancy",0.062094,0.624040,0.309540
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1200,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.059249,0.893147,0.398476
