Sorting list of 16777216 floats
Sorting on GPU...==10532== NVPROF is profiling process 10532, command: ./hybridsort r 24
==10532== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==10532== Profiling application: ./hybridsort r 24
done.
GPU iterations: 100
Average GPU execution time: 11427.928711 ms
==10532== Profiling result:
==10532== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.020772%,0.022393%,0.021595%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",16556756,16556756,16556756
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",150.688477KB/s,153.447266KB/s,152.318359KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",113.016602KB/s,115.085938KB/s,114.238281KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.013973,0.054767,0.037359
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.013937,0.014450,0.014186
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.348427%,0.361242%,0.354650%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",94.370725%,98.547792%,96.736261%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.359220,0.364527,0.361166
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.018880,0.019792,0.019212
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000054%,0.000098%,0.000073%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000041%,0.000074%,0.000055%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_per_warp","Instructions per warp",457.672683,1059235.906250,236725.706987
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"branch_efficiency","Branch Efficiency",77.839013%,99.838221%,95.550262%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"warp_execution_efficiency","Warp Execution Efficiency",46.257565%,91.711591%,73.759066%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",44.691838%,87.768686%,71.088083%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_replay_overhead","Instruction Replay Overhead",0.000259,0.011876,0.010048
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gst_transactions_per_request","Global Store Transactions Per Request",14.730598,29.226163,23.634433
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gst_transactions","Global Store Transactions",4194685,4194685,4194685
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_read_transactions","L2 Read Transactions",2103493,7975027,4358328
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_write_transactions","L2 Write Transactions",4655146,8301631,6418374
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"dram_read_transactions","Device Memory Read Transactions",2103150,19533855,8749955
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"dram_write_transactions","Device Memory Write Transactions",2586712,4260221,3390099
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"global_hit_rate","Global Hit Rate in unified l1/tex",1.510626%,87.370661%,47.025734%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gld_requested_throughput","Requested Global Load Throughput",18.218348GB/s,263.852819GB/s,39.419257GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gst_requested_throughput","Requested Global Store Throughput",18.218348GB/s,263.852819GB/s,39.419257GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gst_throughput","Global Store Throughput",36.436697GB/s,527.705637GB/s,78.838515GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_memory_overhead","Local Memory Overhead",0.551617%,58.191312%,28.364548%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"tex_cache_hit_rate","Unified Cache Hit Rate",1.728557%,49.433869%,28.863347%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",0.741151%,60.770988%,30.875400%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",2.472677%,87.494413%,50.383930%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"dram_read_throughput","Device Memory Read Throughput",18.283663GB/s,499.326164GB/s,164.454175GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"dram_write_throughput","Device Memory Write Throughput",22.503086GB/s,395.768697GB/s,63.716448GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"tex_cache_throughput","Unified cache to SM throughput",43.946142GB/s,432.449944GB/s,93.596364GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",18.273781GB/s,273.712925GB/s,81.885530GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",36.436697GB/s,527.705637GB/s,78.838515GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_read_throughput","L2 Throughput (Reads)",18.276638GB/s,273.521560GB/s,81.914180GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_write_throughput","L2 Throughput (Writes)",40.465563GB/s,698.331375GB/s,120.632448GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"sysmem_write_throughput","System Memory Write Throughput",45.541016KB/s,659.571289KB/s,98.538086KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"tex_cache_transactions","Unified cache to SM transactions",1647003,4197379,2478885
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,2132000,328670
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_executed","Instructions Executed",9818991,70466233,28466927
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_issued","Instructions Issued",9821521,25177880,14948365
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"dram_utilization","Device Memory Utilization","Low (1)","High (9)","Mid (4)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.100438%,7.115081%,2.478185%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",0.223732%,13.961737%,5.142528%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_memory_dependency","Issue Stall Reasons (Data Request)",29.531347%,98.443271%,69.093292%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_texture","Issue Stall Reasons (Texture)",0.001268%,54.800746%,19.715476%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_other","Issue Stall Reasons (Other)",0.019372%,0.837166%,0.286223%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.008188%,0.227580%,0.045854%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,2.100135%,0.717326%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_fp_32","FP Instructions(Single)",117273216,255555394,223206269
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_integer","Integer Instructions",28437243,105807001,60583189
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_bit_convert","Bit-Convert Instructions",2048,4264000,657341
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_control","Control-Flow Instructions",8598876,17319784,16235744
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_compute_ld_st","Load/Store Instructions",10361090,14750393,12656954
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_misc","Misc Instructions",5458108,12573943,11460558
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"issue_slots","Issue Slots",9821521,25177880,14948365
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"cf_issued","Issued Control-Flow Instructions",934909,1981827,1225593
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"cf_executed","Executed Control-Flow Instructions",934909,1981827,1225593
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"ldst_issued","Issued Load/Store Instructions",573564,1134961,705719
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"ldst_executed","Executed Load/Store Instructions",573564,1134961,705719
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",2103034,7960553,4356804
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.001312%,20.917703%,1.837628%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.277752%,0.683488%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",4194685,4194685,4194685
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_transmit_throughput","NVLink Transmit Throughput",327.900391KB/s,4.637616MB/s,709.480469KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_receive_throughput","NVLink Receive Throughput",245.924805KB/s,3.478212MB/s,532.110352KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,672,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"ipc","Executed IPC",0.044588,0.661308,0.319196
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"issued_ipc","Issued IPC",0.044776,0.668834,0.292190
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"issue_slot_utilization","Issue Slot Utilization",1.119409%,16.720838%,7.304739%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"sm_efficiency","Multiprocessor Activity",9.741243%,99.260707%,66.777223%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"achieved_occupancy","Achieved Occupancy",0.062136,0.629000,0.335379
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.049885,0.892849,0.378705
