Sorting list of 262144 floats
Sorting on GPU...==9684== NVPROF is profiling process 9684, command: ./hybridsort r 18
==9684== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==9684== done.
GPU iterations: 100
Average GPU execution time: 6138.876953 ms
Profiling application: ./hybridsort r 18
==9684== Profiling result:
==9684== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",258742,258742,258742
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",19.411845MB/s,20.024292MB/s,19.731087MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",14.558884MB/s,15.018219MB/s,14.798310MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.029697,0.078688,0.055646
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.029743,0.043619,0.037836
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.743565%,1.090465%,0.945908%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",63.510988%,77.453778%,68.898167%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.015625,0.015625,0.015625
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.029811,0.043583,0.038255
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000183%,0.004004%,0.000552%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000129%,0.002332%,0.000399%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_per_warp","Instructions per warp",450.293852,18940.187500,7704.696161
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"branch_efficiency","Branch Efficiency",76.850690%,94.076973%,87.171692%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"warp_execution_efficiency","Warp Execution Efficiency",35.740967%,62.765204%,43.562059%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",34.403826%,59.747936%,41.880285%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_replay_overhead","Instruction Replay Overhead",0.008834,0.016541,0.011765
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gst_transactions_per_request","Global Store Transactions Per Request",10.155908,16.398507,12.572174
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gst_transactions","Global Store Transactions",65922,65922,65922
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_read_transactions","L2 Read Transactions",33500,36024,34412
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_write_transactions","L2 Write Transactions",65938,67192,65981
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"dram_read_transactions","Device Memory Read Transactions",6,994,135
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"dram_write_transactions","Device Memory Write Transactions",1120,43742,7550
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"global_hit_rate","Global Hit Rate in unified l1/tex",53.944055%,87.447286%,80.682135%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gld_requested_throughput","Requested Global Load Throughput",15.385924GB/s,142.529650GB/s,41.894934GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gst_requested_throughput","Requested Global Store Throughput",15.385924GB/s,142.529650GB/s,41.894934GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gst_throughput","Global Store Throughput",30.771849GB/s,285.059300GB/s,83.789868GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_memory_overhead","Local Memory Overhead",35.874060%,58.278152%,53.588654%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"tex_cache_hit_rate","Unified Cache Hit Rate",39.250395%,48.760784%,44.724238%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",94.902258%,100.141918%,99.935845%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",98.885046%,100.000000%,99.982713%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"dram_read_throughput","Device Memory Read Throughput",2.880964MB/s,2.270577GB/s,175.910113MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"dram_write_throughput","Device Memory Write Throughput",922.748645MB/s,132.785809GB/s,9.597166GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"tex_cache_throughput","Unified cache to SM throughput",48.587425GB/s,294.155653GB/s,116.770233GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",15.505423GB/s,143.718803GB/s,42.358094GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",30.771849GB/s,285.059300GB/s,83.789868GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_read_throughput","L2 Throughput (Reads)",15.639859GB/s,151.433266GB/s,43.739606GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_write_throughput","L2 Throughput (Writes)",30.779318GB/s,285.468130GB/s,83.866020GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"sysmem_write_throughput","System Memory Write Throughput",2.389974MB/s,22.139856MB/s,6.507712MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"tex_cache_transactions","Unified cache to SM transactions",28254,66249,45307
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,65728,18658
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_executed","Instructions Executed",211953,1497467,754195
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_issued","Instructions Issued",214662,479755,383960
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"dram_utilization","Device Memory Utilization","Low (1)","Low (2)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",2.127467%,25.222436%,12.360801%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",18.437951%,35.643993%,23.203063%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_memory_dependency","Issue Stall Reasons (Data Request)",15.446626%,65.861579%,46.766910%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_texture","Issue Stall Reasons (Texture)",0.031164%,7.605901%,1.436727%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_other","Issue Stall Reasons (Other)",0.547592%,1.494900%,1.037167%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",1.175746%,22.607667%,7.259809%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,6.229573%,2.615867%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_fp_32","FP Instructions(Single)",1823727,3877037,3042129
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_integer","Integer Instructions",500904,2535744,1281926
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_bit_convert","Bit-Convert Instructions",2048,131456,37316
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_control","Control-Flow Instructions",151182,297214,258331
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_compute_ld_st","Load/Store Instructions",165254,295624,217566
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_misc","Misc Instructions",73608,263106,189173
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"issue_slots","Issue Slots",214662,479755,383960
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"cf_issued","Issued Control-Flow Instructions",19328,44136,34796
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"cf_executed","Executed Control-Flow Instructions",19328,44136,34796
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"ldst_issued","Issued Load/Store Instructions",14183,23093,19351
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"ldst_executed","Executed Load/Store Instructions",14183,23093,19351
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",32995,34585,33325
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.116567%,19.192307%,2.546837%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,5.143559%,2.772819%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",65922,65922,65922
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_transmit_throughput","NVLink Transmit Throughput",17.207812MB/s,159.406966MB/s,46.855784MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_receive_throughput","NVLink Receive Throughput",12.905859MB/s,119.555224MB/s,35.141828MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"ipc","Executed IPC",0.398942,1.087999,0.698018
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"issued_ipc","Issued IPC",0.436862,1.099460,0.797833
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"issue_slot_utilization","Issue Slot Utilization",10.921540%,27.486506%,19.945827%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"sm_efficiency","Multiprocessor Activity",6.573847%,83.727166%,33.074912%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"achieved_occupancy","Achieved Occupancy",0.057936,0.345201,0.142029
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.436862,1.503373,1.024583
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
