Sorting list of 4096 floats
Sorting on GPU...==13129== NVPROF is profiling process 13129, command: ./hybridsort r 44
==13129== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13129== Profiling application: ./hybridsort r 44
done.
GPU iterations: 100
Average GPU execution time: 3470.098389 ms
==13129== Profiling result:
==13129== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",24.435239MB/s,24.641862MB/s,24.599504MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",18.326429MB/s,18.481397MB/s,18.449623MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,672,291
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.047444,0.082166,0.065237
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.047457,0.047880,0.047733
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",1.186413%,1.196996%,1.193318%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",1.108183%,1.232092%,1.149172%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.015625,0.015625,0.015625
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.047450,0.047880,0.047735
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000267%,0.004616%,0.000800%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000194%,0.002717%,0.000569%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_per_warp","Instructions per warp",507.031250,687.271429,597.151339
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"branch_efficiency","Branch Efficiency",83.253012%,86.428571%,84.840792%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"warp_execution_efficiency","Warp Execution Efficiency",39.987840%,88.813367%,64.400603%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",38.021732%,84.197419%,61.109576%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_replay_overhead","Instruction Replay Overhead",0.012566,0.021536,0.016745
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gst_transactions_per_request","Global Store Transactions Per Request",5.584541,13.917808,9.751175
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gst_transactions","Global Store Transactions",1016,1156,1086
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_read_transactions","L2 Read Transactions",975,1959,1397
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_write_transactions","L2 Write Transactions",1032,1188,1102
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"dram_read_transactions","Device Memory Read Transactions",0,160,3
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"dram_write_transactions","Device Memory Write Transactions",0,144,2
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"global_hit_rate","Global Hit Rate in unified l1/tex",67.224409%,73.615917%,70.429047%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gld_requested_throughput","Requested Global Load Throughput",3.684413GB/s,4.303860GB/s,3.974811GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gst_requested_throughput","Requested Global Store Throughput",3.684413GB/s,4.303860GB/s,3.974811GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gst_throughput","Global Store Throughput",5.537520GB/s,7.359856GB/s,6.385569GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_memory_overhead","Local Memory Overhead",40.247496%,46.325531%,43.282978%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"tex_cache_hit_rate","Unified Cache Hit Rate",19.839395%,32.907232%,26.373313%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"dram_read_throughput","Device Memory Read Throughput",0.000000B/s,1.013254GB/s,23.843217MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"dram_write_throughput","Device Memory Write Throughput",0.000000B/s,933.814545MB/s,15.594411MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"tex_cache_throughput","Unified cache to SM throughput",6.093452GB/s,19.685704GB/s,12.377185GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",3.711665GB/s,4.335694GB/s,4.004210GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",5.537520GB/s,7.359856GB/s,6.385569GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_read_throughput","L2 Throughput (Reads)",5.329652GB/s,12.421348GB/s,8.214688GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_write_throughput","L2 Throughput (Writes)",5.624725GB/s,7.497916GB/s,6.480706GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"sysmem_write_throughput","System Memory Write Throughput",27.905612MB/s,32.597284MB/s,30.104890MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gst_efficiency","Global Memory Store Efficiency",58.477509%,66.535433%,62.506471%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"tex_cache_transactions","Unified cache to SM transactions",527,1476,1001
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,2080,1552
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_executed","Instructions Executed",3204,48109,19344
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_issued","Instructions Issued",3271,11289,7276
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"dram_utilization","Device Memory Utilization","Idle (0)","Low (1)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",2.811757%,42.317166%,11.096441%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",25.468968%,49.302991%,42.148917%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_memory_dependency","Issue Stall Reasons (Data Request)",17.445906%,30.899220%,27.357694%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,6.704466%,0.706005%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_other","Issue Stall Reasons (Other)",0.142021%,0.460266%,0.248563%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",11.739010%,20.027459%,17.366854%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,1.131896%,0.433249%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_fp_32","FP Instructions(Single)",1360,20448,10904
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_integer","Integer Instructions",48040,76694,62367
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_bit_convert","Bit-Convert Instructions",2048,4160,3104
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_control","Control-Flow Instructions",5825,7856,6840
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_compute_ld_st","Load/Store Instructions",4758,7128,5943
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_misc","Misc Instructions",4099,7592,5845
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"issue_slots","Issue Slots",3271,11289,7276
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"cf_issued","Issued Control-Flow Instructions",522,1451,986
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"cf_executed","Executed Control-Flow Instructions",522,1451,986
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"ldst_issued","Issued Load/Store Instructions",286,692,489
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"ldst_executed","Executed Load/Store Instructions",286,692,489
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",681,681,681
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.095448%,0.174561%,0.126622%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,1.437690%,0.515655%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",1016,1156,1086
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_transmit_throughput","NVLink Transmit Throughput",200.920411MB/s,234.700451MB/s,216.756375MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_receive_throughput","NVLink Receive Throughput",150.690309MB/s,176.025338MB/s,162.567240MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"ipc","Executed IPC",0.124124,0.515594,0.318873
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"issued_ipc","Issued IPC",0.126464,0.454622,0.270390
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"issue_slot_utilization","Issue Slot Utilization",3.161608%,11.365560%,6.759745%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"sm_efficiency","Multiprocessor Activity",2.775409%,10.578500%,4.614033%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"achieved_occupancy","Achieved Occupancy",0.051283,0.107408,0.079342
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.126464,0.538480,0.303562
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
