Sorting list of 524288 floats
Sorting on GPU...==9808== NVPROF is profiling process 9808, command: ./hybridsort r 19
==9808== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==9808== Profiling application: ./hybridsort r 19
done.
GPU iterations: 100
Average GPU execution time: 6707.821777 ms
==9808== Profiling result:
==9808== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",517500,517500,517500
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,2688,1167
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,2016,875
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",13.100171MB/s,30.818794MB/s,13.353912MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",9.825129MB/s,23.114096MB/s,10.015431MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.040776,0.100754,0.071425
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.040803,0.042825,0.041970
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",1.020066%,1.070625%,1.049257%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",86.974856%,96.476922%,90.485443%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.025038,0.025082,0.025057
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.040783,0.042738,0.042001
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000161%,0.003693%,0.000544%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000118%,0.002203%,0.000397%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_per_warp","Instructions per warp",403.025103,36286.093750,12902.916303
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"branch_efficiency","Branch Efficiency",76.888816%,96.510292%,89.620494%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"warp_execution_efficiency","Warp Execution Efficiency",38.988116%,70.269452%,46.588977%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",37.521932%,66.882215%,44.799733%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_replay_overhead","Instruction Replay Overhead",0.005042,0.013878,0.010952
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gst_transactions_per_request","Global Store Transactions Per Request",11.501137,18.974885,13.794078
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gst_transactions","Global Store Transactions",131458,131458,131458
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_read_transactions","L2 Read Transactions",66597,70683,67970
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_write_transactions","L2 Write Transactions",131476,193136,141684
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"dram_read_transactions","Device Memory Read Transactions",266,84152,30171
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"dram_write_transactions","Device Memory Write Transactions",22872,130651,58842
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"global_hit_rate","Global Hit Rate in unified l1/tex",53.162227%,87.445420%,80.850464%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gld_requested_throughput","Requested Global Load Throughput",12.687191GB/s,201.240687GB/s,44.141973GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gst_requested_throughput","Requested Global Store Throughput",12.687191GB/s,201.240687GB/s,44.141973GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gst_throughput","Global Store Throughput",25.374381GB/s,402.481374GB/s,88.283945GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_memory_overhead","Local Memory Overhead",35.338384%,58.279509%,53.598392%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"tex_cache_hit_rate","Unified Cache Hit Rate",39.589542%,49.136021%,45.320651%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",52.388060%,100.144795%,80.286223%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",54.124511%,100.000000%,91.347721%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"dram_read_throughput","Device Memory Read Throughput",106.157814MB/s,208.437918GB/s,20.262614GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"dram_write_throughput","Device Memory Write Throughput",4.442119GB/s,290.401493GB/s,39.517199GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"tex_cache_throughput","Unified cache to SM throughput",38.755102GB/s,371.736057GB/s,118.008204GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",12.807058GB/s,202.903175GB/s,44.883549GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",25.374381GB/s,402.481374GB/s,88.283945GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_read_throughput","L2 Throughput (Reads)",12.917146GB/s,207.177398GB/s,45.647074GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_write_throughput","L2 Throughput (Writes)",25.396000GB/s,533.729180GB/s,95.151987GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"sysmem_write_throughput","System Memory Write Throughput",0.988276MB/s,15.675764MB/s,3.438443MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"tex_cache_transactions","Unified cache to SM transactions",56326,131954,86762
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,130208,32602
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_executed","Instructions Executed",411270,2746276,1468598
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_issued","Instructions Issued",416106,895823,735057
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"dram_utilization","Device Memory Utilization","Low (1)","Mid (6)","Low (2)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",1.707053%,16.756551%,8.745920%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",10.677970%,22.701615%,16.881561%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_memory_dependency","Issue Stall Reasons (Data Request)",20.506192%,76.975771%,58.606666%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_texture","Issue Stall Reasons (Texture)",0.022774%,19.679820%,2.704602%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_other","Issue Stall Reasons (Other)",0.491672%,1.252023%,0.893526%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.493125%,16.234123%,3.927276%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,8.946371%,2.751516%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_fp_32","FP Instructions(Single)",3765927,7858224,6340950
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_integer","Integer Instructions",972993,5030725,2451105
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_bit_convert","Bit-Convert Instructions",2048,260416,65204
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_control","Control-Flow Instructions",302669,591115,517013
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_compute_ld_st","Load/Store Instructions",329536,588473,429441
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_misc","Misc Instructions",149857,522082,380474
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"issue_slots","Issue Slots",416106,895823,735057
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"cf_issued","Issued Control-Flow Instructions",36578,80047,64380
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"cf_executed","Executed Control-Flow Instructions",36578,80047,64380
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"ldst_issued","Issued Load/Store Instructions",26959,41826,36138
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"ldst_executed","Executed Load/Store Instructions",26959,41826,36138
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",65788,69182,66833
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.049962%,22.274529%,2.684513%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,5.644962%,2.804421%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",131458,131458,131458
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_transmit_throughput","NVLink Transmit Throughput",7.115589MB/s,112.865503MB/s,24.756929MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_receive_throughput","NVLink Receive Throughput",5.336692MB/s,84.649127MB/s,18.567692MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,672,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"ipc","Executed IPC",0.340307,1.006432,0.677197
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"issued_ipc","Issued IPC",0.344309,1.015265,0.756704
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"issue_slot_utilization","Issue Slot Utilization",8.607724%,25.381624%,18.917610%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"sm_efficiency","Multiprocessor Activity",6.583236%,90.148267%,40.970935%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"achieved_occupancy","Achieved Occupancy",0.057747,0.471206,0.182728
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.346082,1.912056,1.080618
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_utilization","L2 Cache Utilization","Low (1)","Low (2)","Low (1)"
