Sorting list of 33554432 floats
Sorting on GPU...==10709== NVPROF is profiling process 10709, command: ./hybridsort r 25
==10709== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==10709== Profiling application: ./hybridsort r 25
done.
GPU iterations: 100
Average GPU execution time: 13809.108398 ms
==10709== Profiling result:
==10709== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",35.774619%,36.768075%,36.276799%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.021011%,0.021886%,0.021456%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",33113904,33113904,33113904
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",75.677734KB/s,76.496094KB/s,76.069336KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",56.758789KB/s,57.372070KB/s,57.051758KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.013902,0.053270,0.033490
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.013910,0.014026,0.013960
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.347759%,0.350653%,0.348999%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",97.194755%,98.937450%,98.325144%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.365483,0.367411,0.366374
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.018926,0.019182,0.019054
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000035%,0.000051%,0.000042%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000027%,0.000037%,0.000031%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_per_warp","Instructions per warp",457.169229,2110883.562500,438474.887360
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"branch_efficiency","Branch Efficiency",78.453125%,99.913688%,96.048397%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"warp_execution_efficiency","Warp Execution Efficiency",46.326828%,92.254226%,75.557291%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",44.727493%,88.292549%,72.826902%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_replay_overhead","Instruction Replay Overhead",0.000166,0.012141,0.010163
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"gst_transactions_per_request","Global Store Transactions Per Request",14.777259,29.457071,24.232489
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"gst_transactions","Global Store Transactions",8388991,8388991,8388991
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"l2_read_transactions","L2 Read Transactions",4213540,16283112,9228535
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"l2_write_transactions","L2 Write Transactions",9322829,16670729,13121154
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"dram_read_transactions","Device Memory Read Transactions",4208740,39925900,19225380
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"dram_write_transactions","Device Memory Write Transactions",5155407,8452066,6873098
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"global_hit_rate","Global Hit Rate in unified l1/tex",1.036120%,87.259421%,43.476997%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"gld_requested_throughput","Requested Global Load Throughput",18.349761GB/s,266.616276GB/s,37.239726GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"gst_requested_throughput","Requested Global Store Throughput",18.349761GB/s,266.616276GB/s,37.239726GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"gst_throughput","Global Store Throughput",36.699521GB/s,533.232552GB/s,74.479452GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"local_memory_overhead","Local Memory Overhead",0.411627%,58.082855%,26.448780%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"tex_cache_hit_rate","Unified Cache Hit Rate",1.143957%,49.325033%,27.063502%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",0.518802%,58.423604%,28.330563%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",1.403232%,87.493240%,46.667488%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"dram_read_throughput","Device Memory Read Throughput",18.421688GB/s,511.336398GB/s,170.687488GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"dram_write_throughput","Device Memory Write Throughput",22.580817GB/s,401.302137GB/s,61.020997GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"tex_cache_throughput","Unified cache to SM throughput",43.037984GB/s,436.431830GB/s,87.280612GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",18.433526GB/s,275.068687GB/s,81.921012GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",36.699521GB/s,533.232552GB/s,74.479452GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"l2_read_throughput","L2 Throughput (Reads)",18.439454GB/s,275.067925GB/s,81.933130GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"l2_write_throughput","L2 Throughput (Writes)",40.822599GB/s,704.461144GB/s,116.492722GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"sysmem_write_throughput","System Memory Write Throughput",22.935547KB/s,333.254883KB/s,46.546875KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"tex_cache_transactions","Unified cache to SM transactions",3290581,8392703,4895050
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,4233216,605397
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_executed","Instructions Executed",19498322,140839952,56729710
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_issued","Instructions Issued",19501556,50332571,29443678
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"dram_utilization","Device Memory Utilization","Low (1)","High (9)","Mid (4)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.076780%,6.982390%,2.274694%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",0.162435%,13.947598%,4.716065%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"stall_memory_dependency","Issue Stall Reasons (Data Request)",29.206829%,98.413041%,67.603366%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"stall_texture","Issue Stall Reasons (Texture)",0.000880%,56.682445%,22.060332%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"stall_other","Issue Stall Reasons (Other)",0.015788%,0.836277%,0.266147%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.004142%,0.112843%,0.022143%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,2.084042%,0.674659%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_fp_32","FP Instructions(Single)",239109984,511330834,451816246
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_integer","Integer Instructions",58528323,210775534,120290298
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_bit_convert","Bit-Convert Instructions",2048,8466432,1210795
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_control","Control-Flow Instructions",17642102,34623654,32578238
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_compute_ld_st","Load/Store Instructions",20864486,29438642,25304471
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_misc","Misc Instructions",11544037,25153513,23113868
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"issue_slots","Issue Slots",19501556,50332571,29443678
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"cf_issued","Issued Control-Flow Instructions",1853614,3960245,2404462
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"cf_executed","Executed Control-Flow Instructions",1853614,3960245,2404462
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"ldst_issued","Issued Load/Store Instructions",1138754,2266074,1383994
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"ldst_executed","Executed Load/Store Instructions",1138754,2266074,1383994
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",4212913,16274794,9227170
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.000661%,21.091428%,1.733619%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.241875%,0.648976%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",8388991,8388991,8388991
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,2688,1154
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_total_data_received","NVLink Total Data Received",864,2016,865
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_transmit_throughput","NVLink Transmit Throughput",165.139648KB/s,2.343200MB/s,335.779297KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_receive_throughput","NVLink Receive Throughput",123.854492KB/s,1.757400MB/s,251.833984KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,672,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"ipc","Executed IPC",0.041931,0.661623,0.299279
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"issued_ipc","Issued IPC",0.041887,0.668953,0.271929
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"issue_slot_utilization","Issue Slot Utilization",1.047184%,16.723826%,6.798232%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"sm_efficiency","Multiprocessor Activity",9.860960%,99.625923%,69.597556%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1400,"achieved_occupancy","Achieved Occupancy",0.062329,0.630198,0.355851
