Sorting list of 134217728 floats
Sorting on GPU...==11230== NVPROF is profiling process 11230, command: ./hybridsort r 27
==11230== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==11230== Profiling application: ./hybridsort r 27
done.
GPU iterations: 100
Average GPU execution time: 25875.859375 ms
==11230== Profiling result:
==11230== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",39213836,39408132,39283996
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",33.876859%,34.514430%,34.195368%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.020692%,0.021197%,0.020949%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",132459628,132459628,132459628
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",18.837891KB/s,19.046875KB/s,18.939453KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",14.127930KB/s,14.285156KB/s,14.205078KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.013751,0.051603,0.031865
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.013752,0.013845,0.013798
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.343811%,0.346136%,0.344958%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",99.095615%,99.801185%,99.372012%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.371591,0.372162,0.371863
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.018740,0.018869,0.018805
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000011%,0.000013%,0.000012%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000009%,0.000010%,0.000009%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_per_warp","Instructions per warp",456.445245,8421627.406250,1531473.057902
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"branch_efficiency","Branch Efficiency",78.911698%,99.977217%,96.688459%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"warp_execution_efficiency","Warp Execution Efficiency",46.362092%,92.708231%,78.005592%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",44.761612%,88.730581%,75.195716%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_replay_overhead","Instruction Replay Overhead",0.000118,0.012316,0.010422
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"gst_transactions_per_request","Global Store Transactions Per Request",14.819678,29.650552,25.069311
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"gst_transactions","Global Store Transactions",33554818,33554818,33554818
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"l2_read_transactions","L2 Read Transactions",16846251,65911923,40789975
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"l2_write_transactions","L2 Write Transactions",37344410,66852968,54395367
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"dram_read_transactions","Device Memory Read Transactions",16816678,163630485,88516599
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"dram_write_transactions","Device Memory Write Transactions",19554556,33615267,27957485
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"global_hit_rate","Global Hit Rate in unified l1/tex",0.923608%,87.335539%,37.729388%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"gld_requested_throughput","Requested Global Load Throughput",18.325763GB/s,269.043342GB/s,33.132474GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"gst_requested_throughput","Requested Global Store Throughput",18.325763GB/s,269.043342GB/s,33.132474GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"gst_throughput","Global Store Throughput",36.651525GB/s,538.086685GB/s,66.264949GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"local_memory_overhead","Local Memory Overhead",0.314070%,58.143023%,22.932847%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"tex_cache_hit_rate","Unified Cache Hit Rate",0.476370%,49.198689%,23.594231%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",0.235356%,59.372187%,24.759425%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",0.526220%,87.496812%,40.415730%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"dram_read_throughput","Device Memory Read Throughput",18.369294GB/s,518.269644GB/s,174.804940GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"dram_write_throughput","Device Memory Write Throughput",22.500592GB/s,405.181582GB/s,55.211186GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"tex_cache_throughput","Unified cache to SM throughput",41.368360GB/s,440.018648GB/s,76.177023GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",18.401393GB/s,278.069970GB/s,80.550064GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",36.651525GB/s,538.086685GB/s,66.264949GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"l2_read_throughput","L2 Throughput (Reads)",18.401586GB/s,277.922910GB/s,80.553130GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"l2_write_throughput","L2 Throughput (Writes)",40.798892GB/s,710.366731GB/s,107.421420GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"sysmem_write_throughput","System Memory Write Throughput",5.726562KB/s,84.074219KB/s,10.352539KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"tex_cache_transactions","Unified cache to SM transactions",13152672,33560338,19216114
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,16848000,2106779
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_executed","Instructions Executed",77556955,563077718,216400568
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_issued","Instructions Issued",77566072,201256645,115410220
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"dram_utilization","Device Memory Utilization","Low (1)","High (9)","Mid (4)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.064024%,6.896884%,1.893504%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",0.133912%,13.800894%,3.919776%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"stall_memory_dependency","Issue Stall Reasons (Data Request)",28.779139%,98.581385%,65.351139%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"stall_texture","Issue Stall Reasons (Texture)",0.000247%,56.030988%,25.941887%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"stall_other","Issue Stall Reasons (Other)",0.014150%,0.827026%,0.223992%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.002038%,0.028844%,0.006615%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,2.032973%,0.577122%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_fp_32","FP Instructions(Single)",956368960,2046332362,1840170028
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_integer","Integer Instructions",241128866,840820450,475710300
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_bit_convert","Bit-Convert Instructions",2048,33696000,4213558
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_control","Control-Flow Instructions",72157027,138448519,130906080
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_compute_ld_st","Load/Store Instructions",84059425,117582540,101166565
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_misc","Misc Instructions",49392430,100645915,93663417
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"issue_slots","Issue Slots",77566072,201256645,115410220
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"cf_issued","Issued Control-Flow Instructions",7363706,15830402,9374401
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"cf_executed","Executed Control-Flow Instructions",7363706,15830402,9374401
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"ldst_issued","Issued Load/Store Instructions",4528530,9050542,5387565
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"ldst_executed","Executed Load/Store Instructions",4528530,9050542,5387565
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",16844301,65909380,40788422
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.000168%,21.203635%,1.530517%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.202804%,0.555449%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",33554818,33554818,33554818
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,2688,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_total_data_received","NVLink Total Data Received",864,2016,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_transmit_throughput","NVLink Transmit Throughput",41.232422KB/s,605.339844KB/s,74.608398KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_receive_throughput","NVLink Receive Throughput",30.923828KB/s,454.004883KB/s,55.956055KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"ipc","Executed IPC",0.040241,0.656062,0.262749
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"issued_ipc","Issued IPC",0.040252,0.663529,0.232780
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1600,"issue_slot_utilization","Issue Slot Utilization",1.006290%,16.588226%,5.819497%
