Sorting list of 67108864 floats
Sorting on GPU...==14918== NVPROF is profiling process 14918, command: ./hybridsort r 58
==14918== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==14918== Profiling application: ./hybridsort r 58
done.
GPU iterations: 100
Average GPU execution time: 17577.308594 ms
==14918== Profiling result:
==14918== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",34.953488%,35.764215%,35.339135%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.017921%,0.019513%,0.018502%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",66227978,66227978,66227978
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",38.112305KB/s,38.509766KB/s,38.325195KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",28.583984KB/s,28.881836KB/s,28.744141KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.011976,0.047462,0.028809
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.011982,0.012742,0.012232
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.299546%,0.318559%,0.305793%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",98.298615%,99.456135%,98.900067%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.368666,0.369697,0.369089
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.016267,0.017357,0.016638
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000021%,0.000025%,0.000023%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000016%,0.000019%,0.000017%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_per_warp","Instructions per warp",457.000610,4215756.968750,817479.429459
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"branch_efficiency","Branch Efficiency",80.681419%,99.951775%,96.536667%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"warp_execution_efficiency","Warp Execution Efficiency",46.342061%,92.563406%,76.893140%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",44.742262%,88.591555%,74.118791%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_replay_overhead","Instruction Replay Overhead",0.000152,0.012371,0.010336
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gst_transactions_per_request","Global Store Transactions Per Request",14.796942,29.588925,24.663283
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gst_transactions","Global Store Transactions",16777601,16777601,16777601
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_read_transactions","L2 Read Transactions",8432457,32787927,19475341
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_write_transactions","L2 Write Transactions",18656192,33332452,26766225
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"dram_read_transactions","Device Memory Read Transactions",8411658,81402468,41566536
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"dram_write_transactions","Device Memory Write Transactions",10190483,16839408,13951513
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"global_hit_rate","Global Hit Rate in unified l1/tex",0.856815%,87.297499%,39.706607%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gld_requested_throughput","Requested Global Load Throughput",19.617163GB/s,267.108422GB/s,36.174646GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gst_requested_throughput","Requested Global Store Throughput",19.617163GB/s,267.108422GB/s,36.174646GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gst_throughput","Global Store Throughput",39.234326GB/s,534.216844GB/s,72.349293GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_memory_overhead","Local Memory Overhead",0.309481%,58.095469%,24.324834%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"tex_cache_hit_rate","Unified Cache Hit Rate",0.662217%,49.257839%,25.231352%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",0.642947%,59.322553%,26.391329%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",0.803118%,87.494559%,43.226993%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"dram_read_throughput","Device Memory Read Throughput",19.672844GB/s,515.605410GB/s,179.245502GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"dram_write_throughput","Device Memory Write Throughput",24.084009GB/s,402.718783GB/s,60.162481GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"tex_cache_throughput","Unified cache to SM throughput",41.903256GB/s,436.956977GB/s,83.915126GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",19.723917GB/s,275.736371GB/s,83.976539GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",39.234326GB/s,534.216844GB/s,72.349293GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_read_throughput","L2 Throughput (Reads)",19.725824GB/s,276.175468GB/s,83.982637GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_write_throughput","L2 Throughput (Writes)",43.637239GB/s,706.207650GB/s,115.422790GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"sysmem_write_throughput","System Memory Write Throughput",12.259766KB/s,166.938477KB/s,22.607422KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"tex_cache_transactions","Unified cache to SM transactions",6577876,16783922,9691999
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,8428576,1124502
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_executed","Instructions Executed",38835031,281593899,110704532
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_issued","Instructions Issued",38841049,100644283,58218719
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"dram_utilization","Device Memory Utilization","Low (1)","High (9)","Mid (4)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.059326%,6.590074%,1.908019%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",0.123799%,13.324437%,3.962900%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_memory_dependency","Issue Stall Reasons (Data Request)",29.151887%,98.452904%,67.044232%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_texture","Issue Stall Reasons (Texture)",0.000492%,55.627787%,24.076656%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_other","Issue Stall Reasons (Other)",0.013332%,0.800110%,0.226136%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.002650%,0.086583%,0.011034%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,2.003924%,0.591676%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_fp_32","FP Instructions(Single)",478187040,1022838036,912230988
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_integer","Integer Instructions",117949972,420530772,238993357
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_bit_convert","Bit-Convert Instructions",2048,16857152,2249004
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_control","Control-Flow Instructions",34847931,69228753,65251877
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_compute_ld_st","Load/Store Instructions",41806480,58800834,50584360
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_misc","Misc Instructions",24792786,50310689,46600315
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"issue_slots","Issue Slots",38841049,100644283,58218719
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"cf_issued","Issued Control-Flow Instructions",3688420,7917239,4736614
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"cf_executed","Executed Control-Flow Instructions",3688420,7917239,4736614
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"ldst_issued","Issued Load/Store Instructions",2267864,4528886,2727929
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"ldst_executed","Executed Load/Store Instructions",2267864,4528886,2727929
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",8431745,32792325,19473927
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.000316%,21.013891%,1.619700%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.161999%,0.559646%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",16777601,16777601,16777601
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,2688,1153
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_total_data_received","NVLink Total Data Received",864,2016,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_transmit_throughput","NVLink Transmit Throughput",88.274414KB/s,1.173789MB/s,162.925781KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_receive_throughput","NVLink Receive Throughput",66.206055KB/s,901.469727KB/s,122.194336KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,672,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"ipc","Executed IPC",0.034847,0.635301,0.259308
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"issued_ipc","Issued IPC",0.035262,0.642762,0.228847
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"issue_slot_utilization","Issue Slot Utilization",0.881562%,16.069059%,5.721169%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"sm_efficiency","Multiprocessor Activity",9.804206%,99.832753%,72.023831%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"achieved_occupancy","Achieved Occupancy",0.062281,0.632534,0.374028
