Sorting list of 2097152 floats
Sorting on GPU...==10039== NVPROF is profiling process 10039, command: ./hybridsort r 21
==10039== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==10039== Profiling application: ./hybridsort r 21
done.
GPU iterations: 100
Average GPU execution time: 8147.982422 ms
==10039== Profiling result:
==10039== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.013855%,0.017005%,0.015206%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",2069812,2069812,2069812
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",2.595541MB/s,2.626059MB/s,2.609154MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",1.946655MB/s,1.969543MB/s,1.956864MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.031571,0.118654,0.074543
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.031618,0.032621,0.032039
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.790443%,0.815518%,0.800986%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",90.388237%,95.105325%,93.427342%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.097783,0.098305,0.098040
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.032579,0.033908,0.033011
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000132%,0.001257%,0.000334%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000097%,0.000953%,0.000252%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_per_warp","Instructions per warp",469.579299,135180.968750,39315.856241
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"branch_efficiency","Branch Efficiency",76.774882%,98.879823%,92.608601%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"warp_execution_efficiency","Warp Execution Efficiency",45.854798%,87.483332%,66.940916%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",44.269989%,83.704817%,64.493852%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_replay_overhead","Instruction Replay Overhead",0.001962,0.011686,0.010191
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gst_transactions_per_request","Global Store Transactions Per Request",14.387720,27.563804,20.971973
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gst_transactions","Global Store Transactions",524677,524677,524677
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_read_transactions","L2 Read Transactions",264283,597906,373633
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_write_transactions","L2 Write Transactions",562904,1016244,713024
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"dram_read_transactions","Device Memory Read Transactions",238334,1600157,602949
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"dram_write_transactions","Device Memory Write Transactions",309465,603376,411636
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"global_hit_rate","Global Hit Rate in unified l1/tex",13.150186%,87.066138%,62.255764%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gld_requested_throughput","Requested Global Load Throughput",17.690335GB/s,230.125877GB/s,46.765332GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gst_requested_throughput","Requested Global Store Throughput",17.690335GB/s,230.125877GB/s,46.765332GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gst_throughput","Global Store Throughput",35.380670GB/s,460.251754GB/s,93.530665GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_memory_overhead","Local Memory Overhead",6.256900%,57.921692%,38.207100%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"tex_cache_hit_rate","Unified Cache Hit Rate",23.912870%,49.346799%,39.165098%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",4.420950%,67.662779%,39.482533%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",10.920433%,88.765278%,68.434286%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"dram_read_throughput","Device Memory Read Throughput",17.838736GB/s,422.193059GB/s,107.483714GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"dram_write_throughput","Device Memory Write Throughput",20.922500GB/s,328.828744GB/s,73.379667GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"tex_cache_throughput","Unified cache to SM throughput",52.624765GB/s,382.233601GB/s,116.556047GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",17.812386GB/s,233.807088GB/s,66.375335GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",35.380670GB/s,460.251754GB/s,93.530665GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_read_throughput","L2 Throughput (Reads)",17.836901GB/s,235.263740GB/s,66.605068GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_write_throughput","L2 Throughput (Writes)",37.958440GB/s,606.526002GB/s,127.106185GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"sysmem_write_throughput","System Memory Write Throughput",353.543945KB/s,4.491313MB/s,934.606445KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"tex_cache_transactions","Unified cache to SM transactions",208594,525906,325047
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,275600,55680
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_executed","Instructions Executed",1281987,8884889,3826576
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_issued","Instructions Issued",1284502,3165125,1987193
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"dram_utilization","Device Memory Utilization","Low (1)","High (8)","Mid (4)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.456298%,7.592562%,3.721608%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",1.145858%,14.551694%,7.581170%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_memory_dependency","Issue Stall Reasons (Data Request)",36.057693%,94.658739%,74.701628%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_texture","Issue Stall Reasons (Texture)",0.005404%,33.687772%,9.166926%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_other","Issue Stall Reasons (Other)",0.055964%,0.863349%,0.392877%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.123063%,2.292900%,0.487686%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,3.726572%,0.998672%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_fp_32","FP Instructions(Single)",14834217,31788317,26649223
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_integer","Integer Instructions",3657768,13478262,7868078
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_bit_convert","Bit-Convert Instructions",2048,551200,111360
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_control","Control-Flow Instructions",1125884,2170670,2015446
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_compute_ld_st","Load/Store Instructions",1302635,1862356,1589802
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_misc","Misc Instructions",647246,1568351,1391859
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"issue_slots","Issue Slots",1284502,3165125,1987193
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"cf_issued","Issued Control-Flow Instructions",124489,250586,167190
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"cf_executed","Executed Control-Flow Instructions",124489,250586,167190
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"ldst_issued","Issued Load/Store Instructions",75158,143796,96279
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"ldst_executed","Executed Load/Store Instructions",75158,143796,96279
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",263974,593940,372344
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.010456%,17.839503%,2.023092%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.407040%,0.926341%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",524677,524677,524677
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_transmit_throughput","NVLink Transmit Throughput",2.485859MB/s,32.337458MB/s,6.571493MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_receive_throughput","NVLink Receive Throughput",1.864394MB/s,24.253094MB/s,4.928618MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"ipc","Executed IPC",0.160662,0.677739,0.418994
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"issued_ipc","Issued IPC",0.162382,0.685440,0.386068
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"issue_slot_utilization","Issue Slot Utilization",4.059541%,17.135997%,9.651708%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"sm_efficiency","Multiprocessor Activity",9.453350%,94.186405%,53.282982%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"achieved_occupancy","Achieved Occupancy",0.061730,0.577180,0.239926
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.204739,0.969946,0.507071
