Sorting list of 1048576 floats
Sorting on GPU...==9922== NVPROF is profiling process 9922, command: ./hybridsort r 20
==9922== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==9922== Profiling application: ./hybridsort r 20
done.
GPU iterations: 100
Average GPU execution time: 7247.349609 ms
==9922== Profiling result:
==9922== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",1034810,1034810,1034810
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",9.482989MB/s,9.542376MB/s,9.511799MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",7.112242MB/s,7.156781MB/s,7.133847MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.058973,0.161088,0.123925
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.059060,0.060015,0.059543
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",1.476505%,1.500372%,1.488567%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",89.202783%,95.154821%,92.211711%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.049577,0.049708,0.049641
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.059237,0.059923,0.059563
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000176%,0.003235%,0.000476%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000013%,0.002350%,0.000356%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_per_warp","Instructions per warp",482.294538,68813.750000,22254.587729
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"branch_efficiency","Branch Efficiency",76.265704%,98.000542%,90.713303%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"warp_execution_efficiency","Warp Execution Efficiency",45.476065%,83.809307%,63.254739%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",43.902279%,80.177486%,60.931613%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_replay_overhead","Instruction Replay Overhead",0.003799,0.012612,0.010617
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gst_transactions_per_request","Global Store Transactions Per Request",14.128949,26.195370,19.597216
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gst_transactions","Global Store Transactions",262530,262530,262530
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_read_transactions","L2 Read Transactions",132371,172401,148384
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_write_transactions","L2 Write Transactions",266202,411981,318889
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"dram_read_transactions","Device Memory Read Transactions",72038,312683,157703
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"dram_write_transactions","Device Memory Write Transactions",112955,282320,189959
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"global_hit_rate","Global Hit Rate in unified l1/tex",52.134613%,87.122615%,76.716914%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gld_requested_throughput","Requested Global Load Throughput",17.541272GB/s,236.660729GB/s,47.841771GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gst_requested_throughput","Requested Global Store Throughput",17.541272GB/s,236.660729GB/s,47.841771GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gst_throughput","Global Store Throughput",35.082544GB/s,473.321458GB/s,95.683542GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_memory_overhead","Local Memory Overhead",34.683291%,57.958804%,49.218254%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"tex_cache_hit_rate","Unified Cache Hit Rate",38.755715%,49.413474%,43.990714%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",17.057653%,72.685374%,55.817163%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",53.190873%,92.090428%,83.004641%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"dram_read_throughput","Device Memory Read Throughput",9.655323GB/s,329.738294GB/s,57.477901GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"dram_write_throughput","Device Memory Write Throughput",18.294131GB/s,323.634557GB/s,69.233905GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"tex_cache_throughput","Unified cache to SM throughput",52.646934GB/s,397.515744GB/s,123.142411GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",17.654325GB/s,239.881579GB/s,53.649669GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",35.082544GB/s,473.321458GB/s,95.683542GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_read_throughput","L2 Throughput (Reads)",17.716040GB/s,243.737203GB/s,54.081256GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_write_throughput","L2 Throughput (Writes)",37.124449GB/s,619.713364GB/s,116.224635GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"sysmem_write_throughput","System Memory Write Throughput",700.619141KB/s,9.230967MB/s,1.866059MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"tex_cache_transactions","Unified cache to SM transactions",105482,263343,167860
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,141440,31937
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_executed","Instructions Executed",663940,4481845,1971244
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_issued","Instructions Issued",666462,1590920,1031825
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"dram_utilization","Device Memory Utilization","Low (1)","High (8)","Low (3)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.673414%,12.158454%,5.476623%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",3.221594%,14.858231%,9.820535%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_memory_dependency","Issue Stall Reasons (Data Request)",30.358788%,85.120836%,71.843930%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_texture","Issue Stall Reasons (Texture)",0.011033%,29.886524%,5.462061%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_other","Issue Stall Reasons (Other)",0.164220%,0.865391%,0.507592%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.253620%,5.387341%,1.326039%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,5.144383%,1.483511%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_fp_32","FP Instructions(Single)",7478000,15829909,13032731
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_integer","Integer Instructions",1889004,6841422,4026511
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_bit_convert","Bit-Convert Instructions",2048,282880,63875
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_control","Control-Flow Instructions",589591,1087512,1007379
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_compute_ld_st","Load/Store Instructions",655685,938694,798346
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_misc","Misc Instructions",309426,783232,686948
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"issue_slots","Issue Slots",666462,1590920,1031825
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"cf_issued","Issued Control-Flow Instructions",65916,126761,88388
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"cf_executed","Executed Control-Flow Instructions",65916,126761,88388
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"ldst_issued","Issued Load/Store Instructions",39076,72680,50668
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"ldst_executed","Executed Load/Store Instructions",39076,72680,50668
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",132064,170335,147200
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.020811%,25.139573%,2.668430%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.760236%,1.411279%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",262530,262530,262530
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_transmit_throughput","NVLink Transmit Throughput",4.926229MB/s,66.462965MB/s,13.435702MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_receive_throughput","NVLink Receive Throughput",3.694672MB/s,49.847223MB/s,10.076774MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"ipc","Executed IPC",0.358052,0.684903,0.504815
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"issued_ipc","Issued IPC",0.349589,0.692684,0.491462
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"issue_slot_utilization","Issue Slot Utilization",8.739717%,17.317098%,12.286545%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"sm_efficiency","Multiprocessor Activity",8.865851%,87.824103%,43.966646%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"achieved_occupancy","Achieved Occupancy",0.061437,0.533332,0.197950
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.361991,1.263172,0.679841
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_utilization","L2 Cache Utilization","Low (1)","Low (2)","Low (1)"
