Sorting list of 32768 floats
Sorting on GPU...==13363== NVPROF is profiling process 13363, command: ./hybridsort r 47
==13363== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13363== Profiling application: ./hybridsort r 47
done.
GPU iterations: 100
Average GPU execution time: 4404.662598 ms
==13363== Profiling result:
==13363== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",24.322717MB/s,24.514845MB/s,24.471778MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",18.242038MB/s,18.386134MB/s,18.353828MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.047794,0.082223,0.065134
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.047872,0.048318,0.048154
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",1.196793%,1.207945%,1.203851%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",7.336879%,9.821087%,9.015550%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.015625,0.015625,0.015625
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.047873,0.048324,0.048176
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000264%,0.004618%,0.000701%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000194%,0.002672%,0.000506%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_per_warp","Instructions per warp",672.476190,3163.718750,2013.935640
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"branch_efficiency","Branch Efficiency",78.722122%,83.408997%,80.932422%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"warp_execution_efficiency","Warp Execution Efficiency",36.308930%,51.078371%,43.136451%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",34.955562%,48.800188%,41.427398%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_replay_overhead","Instruction Replay Overhead",0.012153,0.019583,0.014305
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gst_transactions_per_request","Global Store Transactions Per Request",10.418491,14.085526,11.895489
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gst_transactions","Global Store Transactions",8564,8564,8564
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_read_transactions","L2 Read Transactions",4580,5739,5122
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_write_transactions","L2 Write Transactions",8580,8604,8580
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"dram_read_transactions","Device Memory Read Transactions",0,160,1
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"dram_write_transactions","Device Memory Write Transactions",0,362,15
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"global_hit_rate","Global Hit Rate in unified l1/tex",67.141523%,87.424101%,80.525163%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gld_requested_throughput","Requested Global Load Throughput",11.249431GB/s,27.455582GB/s,16.770855GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gst_requested_throughput","Requested Global Store Throughput",11.249431GB/s,27.455582GB/s,16.770855GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gst_throughput","Global Store Throughput",22.498862GB/s,54.911164GB/s,33.541710GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_memory_overhead","Local Memory Overhead",44.667133%,58.264591%,53.636397%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"tex_cache_hit_rate","Unified Cache Hit Rate",37.835615%,45.572729%,41.199915%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"dram_read_throughput","Device Memory Read Throughput",0.000000B/s,1.018883GB/s,4.852815MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"dram_write_throughput","Device Memory Write Throughput",0.000000B/s,2.301289GB/s,60.890720MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"tex_cache_throughput","Unified cache to SM throughput",38.256472GB/s,70.376569GB/s,54.189993GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",11.259940GB/s,27.628702GB/s,16.820791GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",22.498862GB/s,54.911164GB/s,33.541710GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_read_throughput","L2 Throughput (Reads)",12.059961GB/s,36.710781GB/s,20.063222GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_write_throughput","L2 Throughput (Writes)",22.540896GB/s,55.013753GB/s,33.605002GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"sysmem_write_throughput","System Memory Write Throughput",13.450977MB/s,32.828719MB/s,20.052835MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"tex_cache_transactions","Unified cache to SM transactions",5278,8365,6813
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,6240,3116
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_executed","Instructions Executed",31252,192007,96032
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_issued","Instructions Issued",31853,61401,43028
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"dram_utilization","Device Memory Utilization","Idle (0)","Low (1)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",4.902044%,37.059621%,14.005266%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",23.751280%,36.892147%,31.100836%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_memory_dependency","Issue Stall Reasons (Data Request)",23.820414%,54.147682%,38.480021%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_texture","Issue Stall Reasons (Texture)",0.001886%,0.923599%,0.210891%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_other","Issue Stall Reasons (Other)",0.211968%,1.124135%,0.792613%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",4.777743%,21.354196%,10.945576%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,3.675858%,1.578050%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_fp_32","FP Instructions(Single)",201804,417843,299873
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_integer","Integer Instructions",100579,270442,183050
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_bit_convert","Bit-Convert Instructions",2048,12480,6232
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_control","Control-Flow Instructions",24217,36904,33336
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_compute_ld_st","Load/Store Instructions",22719,33468,28069
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_misc","Misc Instructions",10623,27284,21278
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"issue_slots","Issue Slots",31853,61401,43028
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"cf_issued","Issued Control-Flow Instructions",3404,5767,4546
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"cf_executed","Executed Control-Flow Instructions",3404,5767,4546
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"ldst_issued","Issued Load/Store Instructions",2050,2993,2438
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"ldst_executed","Executed Load/Store Instructions",2050,2993,2438
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",4286,4309,4294
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.190243%,2.930931%,1.044183%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,4.060330%,1.842563%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",8564,8564,8564
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_transmit_throughput","NVLink Transmit Throughput",96.847038MB/s,236.366784MB/s,144.381192MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_receive_throughput","NVLink Receive Throughput",72.635279MB/s,177.275087MB/s,108.285863MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"ipc","Executed IPC",0.313489,0.866481,0.578492
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"issued_ipc","Issued IPC",0.310205,0.879134,0.600986
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"issue_slot_utilization","Issue Slot Utilization",7.755128%,21.978345%,15.024649%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"sm_efficiency","Multiprocessor Activity",5.697459%,30.516609%,10.192610%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"achieved_occupancy","Achieved Occupancy",0.059954,0.106447,0.092833
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.346905,1.046208,0.706056
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
