Sorting list of 32768 floats
Sorting on GPU...==9371== NVPROF is profiling process 9371, command: ./hybridsort r 15
==9371== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==9371== Profiling application: ./hybridsort r 15
done.
GPU iterations: 100
Average GPU execution time: 4499.426758 ms
==9371== Profiling result:
==9371== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",24.323256MB/s,24.519770MB/s,24.474269MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",18.242441MB/s,18.389827MB/s,18.355697MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.047928,0.082202,0.063112
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.047882,0.048343,0.048164
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",1.197045%,1.208571%,1.204101%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",8.738589%,9.818883%,9.067296%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.015625,0.015625,0.015625
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.047842,0.048329,0.048142
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000183%,0.003275%,0.000668%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000164%,0.003049%,0.000499%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_per_warp","Instructions per warp",672.476190,3163.718750,2013.935640
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"branch_efficiency","Branch Efficiency",78.722122%,83.408997%,80.932422%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"warp_execution_efficiency","Warp Execution Efficiency",36.308930%,51.078371%,43.136451%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",34.955562%,48.800188%,41.427398%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_replay_overhead","Instruction Replay Overhead",0.012153,0.020127,0.014321
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gst_transactions_per_request","Global Store Transactions Per Request",10.418491,14.085526,11.895489
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gst_transactions","Global Store Transactions",8564,8564,8564
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_read_transactions","L2 Read Transactions",4580,5748,5120
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_write_transactions","L2 Write Transactions",8580,8676,8580
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"dram_read_transactions","Device Memory Read Transactions",0,160,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"dram_write_transactions","Device Memory Write Transactions",0,135,14
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"global_hit_rate","Global Hit Rate in unified l1/tex",67.129846%,87.424101%,80.524171%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gld_requested_throughput","Requested Global Load Throughput",11.269299GB/s,27.449676GB/s,16.786187GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gst_requested_throughput","Requested Global Store Throughput",11.269299GB/s,27.449676GB/s,16.786187GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gst_throughput","Global Store Throughput",22.538598GB/s,54.899352GB/s,33.572374GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_memory_overhead","Local Memory Overhead",44.667133%,58.264591%,53.634475%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"tex_cache_hit_rate","Unified Cache Hit Rate",37.835615%,45.572729%,41.199915%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"dram_read_throughput","Device Memory Read Throughput",0.000000B/s,1.021283GB/s,1.605702MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"dram_write_throughput","Device Memory Write Throughput",0.000000B/s,690.674441MB/s,57.142878MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"tex_cache_throughput","Unified cache to SM throughput",38.324039GB/s,70.361431GB/s,54.239533GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",11.279826GB/s,27.622759GB/s,16.836169GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",22.538598GB/s,54.899352GB/s,33.572374GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_read_throughput","L2 Throughput (Reads)",12.062092GB/s,36.781834GB/s,20.073214GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_write_throughput","L2 Throughput (Writes)",22.580707GB/s,55.001920GB/s,33.636390GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"sysmem_write_throughput","System Memory Write Throughput",13.474733MB/s,32.821658MB/s,20.071167MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"tex_cache_transactions","Unified cache to SM transactions",5278,8365,6813
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,6240,3116
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_executed","Instructions Executed",31252,192007,95181
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_issued","Instructions Issued",31853,61412,43029
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"dram_utilization","Device Memory Utilization","Idle (0)","Low (1)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",4.906083%,37.838649%,13.862627%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",22.423431%,36.808941%,31.208822%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_memory_dependency","Issue Stall Reasons (Data Request)",23.134224%,53.904125%,38.649188%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_texture","Issue Stall Reasons (Texture)",0.002242%,0.955167%,0.209392%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_other","Issue Stall Reasons (Other)",0.198104%,1.119458%,0.792715%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",4.720434%,20.637249%,10.862594%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,3.647565%,1.565117%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_fp_32","FP Instructions(Single)",201804,417843,299873
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_integer","Integer Instructions",100579,270442,183050
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_bit_convert","Bit-Convert Instructions",2048,12480,6232
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_control","Control-Flow Instructions",24217,36904,33336
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_compute_ld_st","Load/Store Instructions",22719,33468,28069
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_misc","Misc Instructions",10623,27284,21278
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"issue_slots","Issue Slots",31853,61412,43029
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"cf_issued","Issued Control-Flow Instructions",3404,5767,4546
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"cf_executed","Executed Control-Flow Instructions",3404,5767,4546
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"ldst_issued","Issued Load/Store Instructions",2050,2993,2438
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"ldst_executed","Executed Load/Store Instructions",2050,2993,2438
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",4286,4309,4294
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.200417%,2.948633%,1.035848%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,3.883821%,1.813697%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",8564,8564,8564
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_transmit_throughput","NVLink Transmit Throughput",97.018086MB/s,236.315941MB/s,144.513185MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_receive_throughput","NVLink Receive Throughput",72.763564MB/s,177.236956MB/s,108.384857MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"ipc","Executed IPC",0.332627,0.869275,0.571710
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"issued_ipc","Issued IPC",0.305502,0.879071,0.602455
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"issue_slot_utilization","Issue Slot Utilization",7.637554%,21.976771%,15.061371%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"sm_efficiency","Multiprocessor Activity",3.340595%,30.460442%,10.215520%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"achieved_occupancy","Achieved Occupancy",0.059938,0.106452,0.092884
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.341017,1.050725,0.707251
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",400,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
