Sorting list of 1048576 floats
Sorting on GPU...==13908== NVPROF is profiling process 13908, command: ./hybridsort r 52
==13908== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13908== Profiling application: ./hybridsort r 52
done.
GPU iterations: 100
Average GPU execution time: 7307.430176 ms
==13908== Profiling result:
==13908== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",1034810,1034810,1034810
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",9.425308MB/s,9.525745MB/s,9.489194MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",7.068981MB/s,7.144309MB/s,7.116893MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.059073,0.160963,0.113002
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.059164,0.059972,0.059626
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",1.479096%,1.499301%,1.490647%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",90.073947%,94.662820%,92.018129%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.049582,0.049692,0.049640
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.059310,0.060114,0.059670
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000142%,0.002592%,0.000492%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000083%,0.001941%,0.000365%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_per_warp","Instructions per warp",482.294538,68813.750000,22254.587729
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"branch_efficiency","Branch Efficiency",76.265704%,98.000542%,90.713303%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"warp_execution_efficiency","Warp Execution Efficiency",45.476065%,83.809307%,63.254739%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",43.902279%,80.177486%,60.931613%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_replay_overhead","Instruction Replay Overhead",0.003789,0.012694,0.010608
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gst_transactions_per_request","Global Store Transactions Per Request",14.128949,26.195370,19.597216
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gst_transactions","Global Store Transactions",262530,262530,262530
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_read_transactions","L2 Read Transactions",132364,172245,148526
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_write_transactions","L2 Write Transactions",266188,411446,319537
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"dram_read_transactions","Device Memory Read Transactions",72642,313955,157802
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"dram_write_transactions","Device Memory Write Transactions",112063,282521,189792
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"global_hit_rate","Global Hit Rate in unified l1/tex",52.342209%,87.103950%,76.374393%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gld_requested_throughput","Requested Global Load Throughput",17.531917GB/s,235.733766GB/s,47.748611GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gst_requested_throughput","Requested Global Store Throughput",17.531917GB/s,235.733766GB/s,47.748611GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gst_throughput","Global Store Throughput",35.063834GB/s,471.467532GB/s,95.497222GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_memory_overhead","Local Memory Overhead",34.755986%,57.945299%,48.989558%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"tex_cache_hit_rate","Unified Cache Hit Rate",38.574670%,49.409010%,43.975135%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",22.266156%,72.741521%,56.533684%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",53.189731%,92.121281%,82.915058%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"dram_read_throughput","Device Memory Read Throughput",9.736409GB/s,331.925078GB/s,57.401710GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"dram_write_throughput","Device Memory Write Throughput",18.077554GB/s,325.139815GB/s,69.038470GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"tex_cache_throughput","Unified cache to SM throughput",52.618857GB/s,395.958738GB/s,122.902622GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",17.644643GB/s,239.002234GB/s,53.585503GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",35.063834GB/s,471.467532GB/s,95.497222GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_read_throughput","L2 Throughput (Reads)",17.682841GB/s,241.833372GB/s,54.027579GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_write_throughput","L2 Throughput (Writes)",37.103427GB/s,618.677098GB/s,116.234117GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"sysmem_write_throughput","System Memory Write Throughput",700.245117KB/s,9.194811MB/s,1.862426MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"tex_cache_transactions","Unified cache to SM transactions",105482,263343,167860
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,141440,31937
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_executed","Instructions Executed",663940,4481845,1981151
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_issued","Instructions Issued",666464,1590922,1031854
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"dram_utilization","Device Memory Utilization","Low (1)","High (8)","Low (3)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.686327%,12.155889%,5.537600%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",3.295887%,14.822668%,9.815450%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_memory_dependency","Issue Stall Reasons (Data Request)",29.038745%,84.847946%,71.738867%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_texture","Issue Stall Reasons (Texture)",0.009492%,29.749670%,5.470677%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_other","Issue Stall Reasons (Other)",0.165715%,0.865384%,0.507441%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.251859%,6.098917%,1.355719%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,4.601947%,1.490768%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_fp_32","FP Instructions(Single)",7478000,15829909,13032731
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_integer","Integer Instructions",1889004,6841422,4026511
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_bit_convert","Bit-Convert Instructions",2048,282880,63875
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_control","Control-Flow Instructions",589591,1087512,1007379
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_compute_ld_st","Load/Store Instructions",655685,938694,798346
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_misc","Misc Instructions",309426,783232,686948
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"issue_slots","Issue Slots",666464,1590922,1031854
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"cf_issued","Issued Control-Flow Instructions",65916,126761,88388
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"cf_executed","Executed Control-Flow Instructions",65916,126761,88388
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"ldst_issued","Issued Load/Store Instructions",39076,72680,50668
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"ldst_executed","Executed Load/Store Instructions",39076,72680,50668
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",132046,170386,147311
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.020641%,23.021483%,2.669907%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.919039%,1.413571%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",262530,262530,262530
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,2688,1153
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_total_data_received","NVLink Total Data Received",864,2016,865
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_transmit_throughput","NVLink Transmit Throughput",4.923601MB/s,153.208018MB/s,13.429405MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_receive_throughput","NVLink Receive Throughput",3.692701MB/s,114.906013MB/s,10.072051MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"ipc","Executed IPC",0.358657,0.683514,0.505388
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"issued_ipc","Issued IPC",0.352635,0.691305,0.494685
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"issue_slot_utilization","Issue Slot Utilization",8.815876%,17.282627%,12.367133%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"sm_efficiency","Multiprocessor Activity",8.823006%,89.447334%,43.980131%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"achieved_occupancy","Achieved Occupancy",0.061435,0.534804,0.198001
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.356129,1.264885,0.680826
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",900,"l2_utilization","L2 Cache Utilization","Low (1)","Low (2)","Low (1)"
