Sorting list of 2097152 floats
Sorting on GPU...==14024== NVPROF is profiling process 14024, command: ./hybridsort r 53
==14024== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==14024== Profiling application: ./hybridsort r 53
done.
GPU iterations: 100
Average GPU execution time: 7818.032715 ms
==14024== Profiling result:
==14024== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.013802%,0.016743%,0.015277%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",2069812,2069812,2069812
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",2.596743MB/s,2.625136MB/s,2.608433MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",1.947557MB/s,1.968852MB/s,1.956324MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.031727,0.118584,0.078883
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.031671,0.032590,0.032033
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.791778%,0.814749%,0.800826%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",89.937356%,95.197741%,93.399946%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.097860,0.098277,0.098062
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.032621,0.033665,0.032978
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000155%,0.001295%,0.000355%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000109%,0.000944%,0.000264%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_per_warp","Instructions per warp",469.579299,135180.968750,39315.856241
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"branch_efficiency","Branch Efficiency",76.774882%,98.879823%,92.608601%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"warp_execution_efficiency","Warp Execution Efficiency",45.854798%,87.483332%,66.940916%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",44.269989%,83.704817%,64.493852%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_replay_overhead","Instruction Replay Overhead",0.001963,0.011427,0.010206
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gst_transactions_per_request","Global Store Transactions Per Request",14.387720,27.563804,20.971973
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gst_transactions","Global Store Transactions",524677,524677,524677
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_read_transactions","L2 Read Transactions",264203,593968,373531
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_write_transactions","L2 Write Transactions",562913,1014710,712837
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"dram_read_transactions","Device Memory Read Transactions",238145,1602526,603315
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"dram_write_transactions","Device Memory Write Transactions",310182,603447,411635
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"global_hit_rate","Global Hit Rate in unified l1/tex",13.317336%,87.056418%,62.282114%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gld_requested_throughput","Requested Global Load Throughput",17.685893GB/s,229.834981GB/s,46.776000GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gst_requested_throughput","Requested Global Store Throughput",17.685893GB/s,229.834981GB/s,46.776000GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gst_throughput","Global Store Throughput",35.371786GB/s,459.669962GB/s,93.552000GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_memory_overhead","Local Memory Overhead",6.085351%,57.930868%,38.224853%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"tex_cache_hit_rate","Unified Cache Hit Rate",23.653650%,49.365589%,39.164727%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",5.338980%,67.952785%,39.464987%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",10.980660%,88.769662%,68.424784%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"dram_read_throughput","Device Memory Read Throughput",17.823658GB/s,423.080299GB/s,107.573533GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"dram_write_throughput","Device Memory Write Throughput",21.013522GB/s,328.728383GB/s,73.396210GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"tex_cache_throughput","Unified cache to SM throughput",52.611551GB/s,381.750429GB/s,116.582634GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",17.796152GB/s,233.489022GB/s,66.392227GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",35.371786GB/s,459.669962GB/s,93.552000GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_read_throughput","L2 Throughput (Reads)",17.813680GB/s,235.424355GB/s,66.602101GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_write_throughput","L2 Throughput (Writes)",37.970415GB/s,608.093697GB/s,127.101758GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"sysmem_write_throughput","System Memory Write Throughput",353.455078KB/s,4.485636MB/s,934.820312KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"tex_cache_transactions","Unified cache to SM transactions",208594,525906,325047
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,275600,55680
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_executed","Instructions Executed",1281987,8884889,3857191
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_issued","Instructions Issued",1284497,3165137,1987209
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"dram_utilization","Device Memory Utilization","Low (1)","High (8)","Mid (4)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.464930%,7.604628%,3.734327%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",1.169408%,14.553236%,7.568259%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_memory_dependency","Issue Stall Reasons (Data Request)",36.102914%,94.522508%,74.706116%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_texture","Issue Stall Reasons (Texture)",0.007119%,33.899272%,9.195953%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_other","Issue Stall Reasons (Other)",0.055397%,0.863013%,0.393139%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.124269%,2.231766%,0.474123%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,4.020834%,0.993041%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_fp_32","FP Instructions(Single)",14834217,31788317,26649223
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_integer","Integer Instructions",3657768,13478262,7868078
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_bit_convert","Bit-Convert Instructions",2048,551200,111360
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_control","Control-Flow Instructions",1125884,2170670,2015446
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_compute_ld_st","Load/Store Instructions",1302635,1862356,1589802
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_misc","Misc Instructions",647246,1568351,1391859
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"issue_slots","Issue Slots",1284497,3165137,1987209
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"cf_issued","Issued Control-Flow Instructions",124489,250586,167190
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"cf_executed","Executed Control-Flow Instructions",124489,250586,167190
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"ldst_issued","Issued Load/Store Instructions",75158,143796,96279
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"ldst_executed","Executed Load/Store Instructions",75158,143796,96279
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",263898,597751,372354
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.010439%,18.086594%,2.005931%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.433100%,0.929110%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",524677,524677,524677
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,2688,1153
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_total_data_received","NVLink Total Data Received",864,2016,865
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_transmit_throughput","NVLink Transmit Throughput",2.485234MB/s,32.296581MB/s,6.581756MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_receive_throughput","NVLink Receive Throughput",1.863926MB/s,24.222436MB/s,4.936316MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"ipc","Executed IPC",0.160192,0.679641,0.417866
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"issued_ipc","Issued IPC",0.161979,0.685687,0.386094
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"issue_slot_utilization","Issue Slot Utilization",4.049480%,17.142169%,9.652355%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"sm_efficiency","Multiprocessor Activity",9.488336%,93.761115%,53.288162%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"achieved_occupancy","Achieved Occupancy",0.061738,0.574940,0.239893
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1000,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.201961,0.979596,0.507673
