Sorting list of 67108864 floats
Sorting on GPU...==10959== NVPROF is profiling process 10959, command: ./hybridsort r 26
==10959== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==10959== Profiling application: ./hybridsort r 26
done.
GPU iterations: 100
Average GPU execution time: 17480.525391 ms
==10959== Profiling result:
==10959== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",35.042168%,35.850046%,35.354393%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.017949%,0.019241%,0.018218%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",66227978,66227978,66227978
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",38.226562KB/s,38.517578KB/s,38.366211KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",28.669922KB/s,28.887695KB/s,28.774414KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.011974,0.047311,0.028385
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.011979,0.012721,0.012039
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.299470%,0.318037%,0.300978%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",98.364417%,99.389797%,98.940468%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.368584,0.369627,0.369102
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.016273,0.017329,0.016379
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000021%,0.000025%,0.000023%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000016%,0.000019%,0.000017%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_per_warp","Instructions per warp",457.000610,4215756.968750,817479.429459
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"branch_efficiency","Branch Efficiency",80.681419%,99.951775%,96.536667%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"warp_execution_efficiency","Warp Execution Efficiency",46.342061%,92.563406%,76.893140%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",44.742262%,88.591555%,74.118791%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_replay_overhead","Instruction Replay Overhead",0.000146,0.012382,0.010340
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gst_transactions_per_request","Global Store Transactions Per Request",14.796942,29.588925,24.663283
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gst_transactions","Global Store Transactions",16777601,16777601,16777601
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_read_transactions","L2 Read Transactions",8433391,32795796,19476640
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_write_transactions","L2 Write Transactions",18656801,33336195,26767468
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"dram_read_transactions","Device Memory Read Transactions",8411666,81356547,41571387
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"dram_write_transactions","Device Memory Write Transactions",10202964,16839758,13951076
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"global_hit_rate","Global Hit Rate in unified l1/tex",0.914600%,87.290531%,39.713466%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gld_requested_throughput","Requested Global Load Throughput",19.625231GB/s,266.717737GB/s,36.389952GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gst_requested_throughput","Requested Global Store Throughput",19.625231GB/s,266.717737GB/s,36.389952GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gst_throughput","Global Store Throughput",39.250462GB/s,533.435474GB/s,72.779904GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_memory_overhead","Local Memory Overhead",0.310073%,58.091498%,24.326060%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"tex_cache_hit_rate","Unified Cache Hit Rate",0.656436%,49.255406%,25.231224%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",0.731274%,59.253651%,26.385984%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",0.822877%,87.494493%,43.223414%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"dram_read_throughput","Device Memory Read Throughput",19.679571GB/s,515.978964GB/s,180.333388GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"dram_write_throughput","Device Memory Write Throughput",24.104612GB/s,402.032768GB/s,60.518663GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"tex_cache_throughput","Unified cache to SM throughput",42.152978GB/s,436.317863GB/s,84.414575GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",19.732269GB/s,275.430241GB/s,84.476802GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",39.250462GB/s,533.435474GB/s,72.779904GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_read_throughput","L2 Throughput (Reads)",19.734747GB/s,275.281700GB/s,84.488125GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_write_throughput","L2 Throughput (Writes)",43.658884GB/s,704.849833GB/s,116.115156GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"sysmem_write_throughput","System Memory Write Throughput",12.264648KB/s,166.694336KB/s,22.742188KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"tex_cache_transactions","Unified cache to SM transactions",6577876,16783922,9691999
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,8428576,1124502
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_executed","Instructions Executed",38835031,281593899,112974122
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_issued","Instructions Issued",38840702,100644281,58219022
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"dram_utilization","Device Memory Utilization","Low (1)","High (9)","Mid (4)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.059392%,6.579746%,1.892660%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",0.125312%,13.321589%,3.930282%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_memory_dependency","Issue Stall Reasons (Data Request)",29.262782%,98.465072%,67.114918%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_texture","Issue Stall Reasons (Texture)",0.000528%,54.666328%,24.066858%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_other","Issue Stall Reasons (Other)",0.013366%,0.800005%,0.224316%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.002634%,0.063383%,0.011101%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,1.995524%,0.587481%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_fp_32","FP Instructions(Single)",478187040,1022838036,912230988
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_integer","Integer Instructions",117949972,420530772,238993357
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_bit_convert","Bit-Convert Instructions",2048,16857152,2249004
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_control","Control-Flow Instructions",34847931,69228753,65251877
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_compute_ld_st","Load/Store Instructions",41806480,58800834,50584360
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_misc","Misc Instructions",24792786,50310689,46600315
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"issue_slots","Issue Slots",38840702,100644281,58219022
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"cf_issued","Issued Control-Flow Instructions",3688420,7917239,4736614
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"cf_executed","Executed Control-Flow Instructions",3688420,7917239,4736614
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"ldst_issued","Issued Load/Store Instructions",2267864,4528886,2727929
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"ldst_executed","Executed Load/Store Instructions",2267864,4528886,2727929
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",8431722,32795210,19474030
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.000319%,20.994097%,1.618017%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.146257%,0.554367%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",16777601,16777601,16777601
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,2688,1153
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_total_data_received","NVLink Total Data Received",864,2016,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_transmit_throughput","NVLink Transmit Throughput",88.310547KB/s,1.172072MB/s,163.895508KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_receive_throughput","NVLink Receive Throughput",66.233398KB/s,900.151367KB/s,122.921875KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"ipc","Executed IPC",0.034774,0.635202,0.257565
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"issued_ipc","Issued IPC",0.034863,0.642569,0.226694
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"issue_slot_utilization","Issue Slot Utilization",0.871567%,16.064216%,5.667356%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"sm_efficiency","Multiprocessor Activity",9.823757%,99.813047%,71.988243%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1500,"achieved_occupancy","Achieved Occupancy",0.062297,0.632067,0.373972
