Sorting list of 524288 floats
Sorting on GPU...==13785== NVPROF is profiling process 13785, command: ./hybridsort r 51
==13785== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13785== Profiling application: ./hybridsort r 51
done.
GPU iterations: 100
Average GPU execution time: 6644.657715 ms
==13785== Profiling result:
==13785== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",517500,517500,517500
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",13.075849MB/s,13.256024MB/s,13.177545MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",9.806886MB/s,9.942018MB/s,9.883156MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.041224,0.100959,0.071568
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.040815,0.042809,0.041990
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",1.020370%,1.070219%,1.049744%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",87.276312%,96.607397%,90.415845%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.025035,0.025074,0.025056
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.040815,0.042703,0.041963
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000184%,0.002768%,0.000504%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000140%,0.002815%,0.000387%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_per_warp","Instructions per warp",403.025103,36286.093750,12902.916303
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"branch_efficiency","Branch Efficiency",76.888816%,96.510292%,89.620494%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"warp_execution_efficiency","Warp Execution Efficiency",38.988116%,70.269452%,46.588977%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",37.521932%,66.882215%,44.799733%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_replay_overhead","Instruction Replay Overhead",0.005038,0.013431,0.010950
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gst_transactions_per_request","Global Store Transactions Per Request",11.501137,18.974885,13.794078
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gst_transactions","Global Store Transactions",131458,131458,131458
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_read_transactions","L2 Read Transactions",66568,70709,67973
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_write_transactions","L2 Write Transactions",131478,196548,141841
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"dram_read_transactions","Device Memory Read Transactions",231,84045,31350
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"dram_write_transactions","Device Memory Write Transactions",22778,132001,60113
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"global_hit_rate","Global Hit Rate in unified l1/tex",53.130277%,87.445420%,80.855942%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gld_requested_throughput","Requested Global Load Throughput",12.731305GB/s,201.634261GB/s,44.179389GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gst_requested_throughput","Requested Global Store Throughput",12.731305GB/s,201.634261GB/s,44.179389GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gst_throughput","Global Store Throughput",25.462611GB/s,403.268523GB/s,88.358779GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_memory_overhead","Local Memory Overhead",35.333593%,58.279509%,53.600649%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"tex_cache_hit_rate","Unified Cache Hit Rate",39.592290%,49.134743%,45.321809%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",52.492576%,100.156786%,80.618538%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",54.463022%,99.999239%,91.468800%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"dram_read_throughput","Device Memory Read Throughput",91.843771MB/s,207.655131GB/s,21.071927GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"dram_write_throughput","Device Memory Write Throughput",4.444980GB/s,291.964996GB/s,40.404927GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"tex_cache_throughput","Unified cache to SM throughput",38.889858GB/s,372.463075GB/s,118.108233GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",12.844318GB/s,203.324542GB/s,44.919688GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",25.462611GB/s,403.268523GB/s,88.358779GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_read_throughput","L2 Throughput (Reads)",12.897107GB/s,208.962902GB/s,45.687682GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_write_throughput","L2 Throughput (Writes)",25.469778GB/s,515.598162GB/s,95.338116GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"sysmem_write_throughput","System Memory Write Throughput",0.991713MB/s,15.706422MB/s,3.441359MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"tex_cache_transactions","Unified cache to SM transactions",56326,131954,86762
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,130208,32602
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_executed","Instructions Executed",411270,2746276,1419094
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_issued","Instructions Issued",416106,895752,735067
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"dram_utilization","Device Memory Utilization","Low (1)","Mid (6)","Low (2)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",1.700964%,16.547467%,8.739573%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",11.086492%,22.597464%,16.928579%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_memory_dependency","Issue Stall Reasons (Data Request)",21.255048%,76.898394%,58.543747%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_texture","Issue Stall Reasons (Texture)",0.022982%,17.947934%,2.752737%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_other","Issue Stall Reasons (Other)",0.523225%,1.309694%,0.895812%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.494925%,16.238763%,3.885828%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,8.577804%,2.755293%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_fp_32","FP Instructions(Single)",3765927,7858224,6340950
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_integer","Integer Instructions",972993,5030725,2451105
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_bit_convert","Bit-Convert Instructions",2048,260416,65204
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_control","Control-Flow Instructions",302669,591115,517013
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_compute_ld_st","Load/Store Instructions",329536,588473,429441
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_misc","Misc Instructions",149857,522082,380474
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"issue_slots","Issue Slots",416106,895752,735067
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"cf_issued","Issued Control-Flow Instructions",36578,80047,64380
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"cf_executed","Executed Control-Flow Instructions",36578,80047,64380
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"ldst_issued","Issued Load/Store Instructions",26959,41826,36138
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"ldst_executed","Executed Load/Store Instructions",26959,41826,36138
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",65788,69212,66830
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.049017%,22.026750%,2.663319%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,5.646497%,2.835112%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",131458,131458,131458
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,2688,1153
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_total_data_received","NVLink Total Data Received",864,2016,865
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_transmit_throughput","NVLink Transmit Throughput",7.140331MB/s,214.768478MB/s,24.819211MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_receive_throughput","NVLink Receive Throughput",5.355248MB/s,161.076359MB/s,18.614403MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,672,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"ipc","Executed IPC",0.342224,1.001580,0.675344
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"issued_ipc","Issued IPC",0.346248,1.013218,0.754845
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"issue_slot_utilization","Issue Slot Utilization",8.656194%,25.330447%,18.871116%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"sm_efficiency","Multiprocessor Activity",6.582925%,88.498885%,41.259697%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"achieved_occupancy","Achieved Occupancy",0.057785,0.471777,0.182803
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.348694,1.919322,1.080423
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",800,"l2_utilization","L2 Cache Utilization","Low (1)","Low (2)","Low (1)"
