Sorting list of 268435456 floats
Sorting on GPU...==11631== NVPROF is profiling process 11631, command: ./hybridsort r 28
==11631== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==11631== Profiling application: ./hybridsort r 28
done.
GPU iterations: 100
Average GPU execution time: 39741.304688 ms
==11631== Profiling result:
==11631== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",78783220,79101644,78923053
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",33.561207%,34.114325%,33.816784%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.017096%,0.017720%,0.017366%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",264915317,264915317,264915317
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",9.418945KB/s,9.486328KB/s,9.443359KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",7.063477KB/s,7.115234KB/s,7.082031KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.011702,0.044059,0.025272
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.011707,0.011777,0.011743
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.292680%,0.294430%,0.293571%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",99.519720%,99.907085%,99.643290%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.373317,0.373585,0.373420
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.015845,0.015985,0.015899
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000006%,0.000006%,0.000006%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000004%,0.000005%,0.000005%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_per_warp","Instructions per warp",456.207556,16830974.906250,2881394.994966
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"branch_efficiency","Branch Efficiency",81.172885%,99.987626%,97.039447%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"warp_execution_efficiency","Warp Execution Efficiency",46.368450%,92.780877%,78.841554%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",44.767763%,88.801254%,76.005192%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_replay_overhead","Instruction Replay Overhead",0.000129,0.012569,0.010606
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"gst_transactions_per_request","Global Store Transactions Per Request",14.827792,29.681548,25.383155
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"gst_transactions","Global Store Transactions",67109239,67109239,67109239
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"l2_read_transactions","L2 Read Transactions",33705598,132278012,84811192
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"l2_write_transactions","L2 Write Transactions",74658302,133762840,110352138
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"dram_read_transactions","Device Memory Read Transactions",33634144,329232851,187216782
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"dram_write_transactions","Device Memory Write Transactions",41114198,67165739,56596612
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"global_hit_rate","Global Hit Rate in unified l1/tex",0.913305%,87.297438%,35.539239%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"gld_requested_throughput","Requested Global Load Throughput",20.196343GB/s,267.835778GB/s,32.699269GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"gst_requested_throughput","Requested Global Store Throughput",20.196343GB/s,267.835778GB/s,32.699269GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"gst_throughput","Global Store Throughput",40.392685GB/s,535.671556GB/s,65.398539GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"local_memory_overhead","Local Memory Overhead",0.381870%,58.108009%,21.501713%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"tex_cache_hit_rate","Unified Cache Hit Rate",0.341792%,49.049714%,22.109646%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",0.153176%,59.546693%,23.145913%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",0.400592%,87.498011%,38.018382%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"dram_read_throughput","Device Memory Read Throughput",20.463870GB/s,518.486737GB/s,182.444387GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"dram_write_throughput","Device Memory Write Throughput",25.028499GB/s,404.546246GB/s,55.153892GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"tex_cache_throughput","Unified cache to SM throughput",41.046483GB/s,437.988198GB/s,74.502097GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",20.509285GB/s,278.084128GB/s,82.650095GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",40.392685GB/s,535.671556GB/s,65.398539GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"l2_read_throughput","L2 Throughput (Reads)",20.510429GB/s,277.974736GB/s,82.649247GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"l2_write_throughput","L2 Throughput (Writes)",45.431889GB/s,708.144155GB/s,107.539121GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"sysmem_write_throughput","System Memory Write Throughput",3.155273KB/s,41.848633KB/s,5.108398KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"tex_cache_transactions","Unified cache to SM transactions",26302161,67116016,38092086
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,33682480,3963255
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_executed","Instructions Executed",154993418,1126059604,446595651
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_issued","Instructions Issued",155013702,402488298,228947367
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"dram_utilization","Device Memory Utilization","Low (1)","High (9)","Low (3)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.054628%,6.406266%,1.634822%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",0.112555%,12.965860%,3.396728%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"stall_memory_dependency","Issue Stall Reasons (Data Request)",29.110740%,98.119940%,64.940696%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"stall_texture","Issue Stall Reasons (Texture)",0.000156%,56.882856%,27.433098%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"stall_other","Issue Stall Reasons (Other)",0.012622%,0.778719%,0.194895%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.001546%,0.015223%,0.004085%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,1.940225%,0.495201%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_fp_32","FP Instructions(Single)",1912727088,4093043386,3700850505
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_integer","Integer Instructions",468289635,1681423786,945921684
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_bit_convert","Bit-Convert Instructions",2048,67364960,7926511
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_control","Control-Flow Instructions",138704166,276891865,261877220
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_compute_ld_st","Load/Store Instructions",166931455,235137710,202201677
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_misc","Misc Instructions",97477121,201303788,188073869
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"issue_slots","Issue Slots",155013702,402488298,228947367
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"cf_issued","Issued Control-Flow Instructions",14713645,31657285,18547682
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"cf_executed","Executed Control-Flow Instructions",14713645,31657285,18547682
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"ldst_issued","Issued Load/Store Instructions",9049512,18095895,10661862
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"ldst_executed","Executed Load/Store Instructions",9049512,18095895,10661862
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",33704894,132264936,84812063
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.000080%,21.020309%,1.433214%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.092609%,0.467262%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",67109239,67109239,67109239
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_transmit_throughput","NVLink Transmit Throughput",22.720703KB/s,301.313477KB/s,36.785156KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_receive_throughput","NVLink Receive Throughput",17.040039KB/s,225.984375KB/s,27.588867KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"ipc","Executed IPC",0.033854,0.620478,0.227886
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"issued_ipc","Issued IPC",0.034258,0.627540,0.199825
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1700,"issue_slot_utilization","Issue Slot Utilization",0.856455%,15.688497%,4.995632%
