Sorting list of 16777216 floats
Sorting on GPU...==14486== NVPROF is profiling process 14486, command: ./hybridsort r 56
==14486== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==14486== Profiling application: ./hybridsort r 56
done.
GPU iterations: 100
Average GPU execution time: 11401.321289 ms
==14486== Profiling result:
==14486== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.020711%,0.022347%,0.021557%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",16556756,16556756,16556756
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",151.064453KB/s,153.565430KB/s,152.324219KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",113.298828KB/s,115.173828KB/s,114.243164KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.014025,0.054622,0.034909
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.013969,0.014467,0.014168
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.349230%,0.361666%,0.354211%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",94.779059%,98.599619%,96.965495%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.359398,0.363533,0.361158
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.018930,0.019721,0.019189
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000058%,0.000099%,0.000073%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000043%,0.000074%,0.000055%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_per_warp","Instructions per warp",457.672683,1059235.906250,236725.706987
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"branch_efficiency","Branch Efficiency",77.839013%,99.838221%,95.550262%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"warp_execution_efficiency","Warp Execution Efficiency",46.257565%,91.711591%,73.759066%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",44.691838%,87.768686%,71.088083%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_replay_overhead","Instruction Replay Overhead",0.000257,0.011843,0.010046
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gst_transactions_per_request","Global Store Transactions Per Request",14.730598,29.226163,23.634433
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gst_transactions","Global Store Transactions",4194685,4194685,4194685
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_read_transactions","L2 Read Transactions",2103447,7966371,4358014
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_write_transactions","L2 Write Transactions",4655018,8310862,6417658
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"dram_read_transactions","Device Memory Read Transactions",2103155,19533987,8748610
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"dram_write_transactions","Device Memory Write Transactions",2586091,4262437,3389657
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"global_hit_rate","Global Hit Rate in unified l1/tex",1.425924%,87.372306%,47.020641%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gld_requested_throughput","Requested Global Load Throughput",18.229139GB/s,264.128212GB/s,39.406519GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gst_requested_throughput","Requested Global Store Throughput",18.229139GB/s,264.128212GB/s,39.406519GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gst_throughput","Global Store Throughput",36.458279GB/s,528.256425GB/s,78.813038GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_memory_overhead","Local Memory Overhead",0.547479%,58.194196%,28.360705%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"tex_cache_hit_rate","Unified Cache Hit Rate",1.698126%,49.431205%,28.856572%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",0.640019%,61.103009%,30.857301%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",2.534588%,87.494460%,50.382110%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"dram_read_throughput","Device Memory Read Throughput",18.285598GB/s,499.462492GB/s,164.375764GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"dram_write_throughput","Device Memory Write Throughput",22.542076GB/s,396.320804GB/s,63.687542GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"tex_cache_throughput","Unified cache to SM throughput",43.895388GB/s,432.901310GB/s,93.566118GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",18.282058GB/s,273.362754GB/s,81.873975GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",36.458279GB/s,528.256425GB/s,78.813038GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_read_throughput","L2 Throughput (Reads)",18.286119GB/s,274.286386GB/s,81.881809GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_write_throughput","L2 Throughput (Writes)",40.475509GB/s,698.529157GB/s,120.580005GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"sysmem_write_throughput","System Memory Write Throughput",45.568359KB/s,660.259766KB/s,98.505859KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"tex_cache_transactions","Unified cache to SM transactions",1647003,4197379,2478885
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,2132000,328670
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_executed","Instructions Executed",9818991,70466233,29296350
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_issued","Instructions Issued",9821522,25177877,14948389
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"dram_utilization","Device Memory Utilization","Low (1)","High (9)","Mid (4)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.100302%,7.105385%,2.478565%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",0.223917%,13.963959%,5.143291%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_memory_dependency","Issue Stall Reasons (Data Request)",29.587938%,98.444786%,69.185455%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_texture","Issue Stall Reasons (Texture)",0.001320%,55.298997%,19.622085%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_other","Issue Stall Reasons (Other)",0.019342%,0.837311%,0.286233%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.008271%,0.248468%,0.043655%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,2.094220%,0.717409%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_fp_32","FP Instructions(Single)",117273216,255555394,223206269
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_integer","Integer Instructions",28437243,105807001,60583189
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_bit_convert","Bit-Convert Instructions",2048,4264000,657341
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_control","Control-Flow Instructions",8598876,17319784,16235744
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_compute_ld_st","Load/Store Instructions",10361090,14750393,12656954
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_misc","Misc Instructions",5458108,12573943,11460558
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"issue_slots","Issue Slots",9821522,25177877,14948389
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"cf_issued","Issued Control-Flow Instructions",934909,1981827,1225593
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"cf_executed","Executed Control-Flow Instructions",934909,1981827,1225593
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"ldst_issued","Issued Load/Store Instructions",573564,1134961,705719
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"ldst_executed","Executed Load/Store Instructions",573564,1134961,705719
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",2103014,7964317,4357597
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.001305%,20.905576%,1.840075%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.263688%,0.683232%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",4194685,4194685,4194685
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,2688,1153
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_total_data_received","NVLink Total Data Received",864,2016,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_transmit_throughput","NVLink Transmit Throughput",328.093750KB/s,4.642457MB/s,709.979492KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_receive_throughput","NVLink Receive Throughput",246.070312KB/s,3.481842MB/s,532.484375KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"ipc","Executed IPC",0.044519,0.661171,0.317232
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"issued_ipc","Issued IPC",0.045042,0.668852,0.292381
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"issue_slot_utilization","Issue Slot Utilization",1.126048%,16.721295%,7.309532%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"sm_efficiency","Multiprocessor Activity",9.747088%,99.259520%,66.823171%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"achieved_occupancy","Achieved Occupancy",0.062132,0.628928,0.335462
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1300,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.049998,0.896706,0.378799
