Sorting list of 131072 floats
Sorting on GPU...==9570== NVPROF is profiling process 9570, command: ./hybridsort r 17
==9570== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==9570== Profiling application: ./hybridsort r 17
done.
GPU iterations: 100
Average GPU execution time: 5517.900391 ms
==9570== Profiling result:
==9570== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",129371,129371,129371
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",24.100224MB/s,24.349670MB/s,24.309537MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",18.075168MB/s,18.262253MB/s,18.232147MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,672,291
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.048319,0.082657,0.065956
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.048383,0.048841,0.048683
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",1.209582%,1.221015%,1.217082%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",32.614860%,38.999538%,35.839853%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.015625,0.015625,0.015625
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.048326,0.048831,0.048698
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000182%,0.003504%,0.000593%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000149%,0.003015%,0.000463%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_per_warp","Instructions per warp",599.866261,9989.937500,4781.589040
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"branch_efficiency","Branch Efficiency",76.990977%,90.946746%,83.406777%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"warp_execution_efficiency","Warp Execution Efficiency",41.649272%,64.010468%,49.897366%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",40.182018%,61.220602%,48.017189%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_replay_overhead","Instruction Replay Overhead",0.011432,0.015315,0.012428
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"gst_transactions_per_request","Global Store Transactions Per Request",12.315633,19.418033,14.698350
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"gst_transactions","Global Store Transactions",33166,33166,33166
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_read_transactions","L2 Read Transactions",16922,18503,17628
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_write_transactions","L2 Write Transactions",33182,33246,33183
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"dram_read_transactions","Device Memory Read Transactions",0,160,1
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"dram_write_transactions","Device Memory Write Transactions",8,14608,652
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"global_hit_rate","Global Hit Rate in unified l1/tex",56.539830%,87.460049%,80.381093%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"gld_requested_throughput","Requested Global Load Throughput",18.207711GB/s,89.905751GB/s,34.718376GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"gst_requested_throughput","Requested Global Store Throughput",18.207711GB/s,89.905751GB/s,34.718376GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"gst_throughput","Global Store Throughput",36.415423GB/s,179.811502GB/s,69.436751GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"local_memory_overhead","Local Memory Overhead",37.587030%,58.290296%,53.519079%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"tex_cache_hit_rate","Unified Cache Hit Rate",39.076678%,48.573755%,43.976679%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",99.695994%,100.203203%,99.998953%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"dram_read_throughput","Device Memory Read Throughput",0.000000B/s,876.312365MB/s,2.158148MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"dram_write_throughput","Device Memory Write Throughput",10.779787MB/s,78.132147GB/s,1.365042GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"tex_cache_throughput","Unified cache to SM throughput",59.251097GB/s,193.652024GB/s,100.496888GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",18.260414GB/s,90.393691GB/s,34.852625GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",36.415423GB/s,179.811502GB/s,69.436751GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_read_throughput","L2 Throughput (Reads)",18.589807GB/s,100.315148GB/s,36.907213GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_write_throughput","L2 Throughput (Writes)",36.432991GB/s,179.898247GB/s,69.473351GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"sysmem_write_throughput","System Memory Write Throughput",5.621629MB/s,27.758393MB/s,10.719229MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"tex_cache_transactions","Unified cache to SM transactions",15439,33206,23769
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,19552,6896
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_executed","Instructions Executed",99383,622274,306561
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_issued","Instructions Issued",100601,212673,150200
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"dram_utilization","Device Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",4.146124%,36.411591%,12.041013%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",18.851120%,31.508393%,25.256308%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"stall_memory_dependency","Issue Stall Reasons (Data Request)",21.070952%,63.564515%,47.833362%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"stall_texture","Issue Stall Reasons (Texture)",0.057093%,1.773746%,0.462690%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"stall_other","Issue Stall Reasons (Other)",0.225654%,1.255682%,0.903653%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",1.609028%,24.050147%,7.461557%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,4.299156%,2.030301%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_fp_32","FP Instructions(Single)",889193,1896272,1438914
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_integer","Integer Instructions",272381,912913,573473
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_bit_convert","Bit-Convert Instructions",2048,39104,13792
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_control","Control-Flow Instructions",79156,138487,126069
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_compute_ld_st","Load/Store Instructions",83818,121581,102967
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_misc","Misc Instructions",35329,97504,82060
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"issue_slots","Issue Slots",100601,212673,150200
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"cf_issued","Issued Control-Flow Instructions",10434,18032,14287
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"cf_executed","Executed Control-Flow Instructions",10434,18032,14287
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"ldst_issued","Issued Load/Store Instructions",6042,10014,7943
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"ldst_executed","Executed Load/Store Instructions",6042,10014,7943
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",16597,16776,16647
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.137946%,9.312510%,1.749997%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,4.554636%,2.261119%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",33166,33166,33166
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_transmit_throughput","NVLink Transmit Throughput",40.475732MB/s,199.860435MB/s,77.178864MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_receive_throughput","NVLink Receive Throughput",30.356799MB/s,149.895326MB/s,57.884130MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,672,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"ipc","Executed IPC",0.401205,0.918760,0.632002
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"issued_ipc","Issued IPC",0.311625,0.929333,0.682153
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"issue_slot_utilization","Issue Slot Utilization",7.790615%,23.233313%,17.053824%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"sm_efficiency","Multiprocessor Activity",7.134312%,68.964853%,19.922565%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"achieved_occupancy","Achieved Occupancy",0.060543,0.118332,0.097306
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.391309,1.108290,0.810401
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",600,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
