Sorting list of 262144 floats
Sorting on GPU...==13676== NVPROF is profiling process 13676, command: ./hybridsort r 50
==13676== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13676== Profiling application: ./hybridsort r 50
done.
GPU iterations: 100
Average GPU execution time: 6083.589355 ms
==13676== Profiling result:
==13676== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",258742,258742,258742
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",19.286440MB/s,20.029403MB/s,19.753841MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",14.464830MB/s,15.022052MB/s,14.815377MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.032272,0.078693,0.059041
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.029830,0.043610,0.038333
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.745759%,1.090251%,0.958320%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",56.670528%,77.316940%,69.156496%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.015625,0.015625,0.015625
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.029830,0.043610,0.038413
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000178%,0.003137%,0.000574%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000128%,0.002735%,0.000431%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_per_warp","Instructions per warp",450.293852,18940.187500,7704.696161
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"branch_efficiency","Branch Efficiency",76.850690%,94.076973%,87.171692%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"warp_execution_efficiency","Warp Execution Efficiency",35.740967%,62.765204%,43.562059%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",34.403826%,59.747936%,41.880285%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_replay_overhead","Instruction Replay Overhead",0.008790,0.016251,0.011783
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gst_transactions_per_request","Global Store Transactions Per Request",10.155908,16.398507,12.572174
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gst_transactions","Global Store Transactions",65922,65922,65922
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_read_transactions","L2 Read Transactions",33504,36051,34424
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_write_transactions","L2 Write Transactions",65938,67289,65993
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"dram_read_transactions","Device Memory Read Transactions",6,658,129
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"dram_write_transactions","Device Memory Write Transactions",1170,43816,8091
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"global_hit_rate","Global Hit Rate in unified l1/tex",53.942538%,87.447286%,80.669616%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gld_requested_throughput","Requested Global Load Throughput",15.376772GB/s,143.697242GB/s,41.941020GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gst_requested_throughput","Requested Global Store Throughput",15.376772GB/s,143.697242GB/s,41.941020GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gst_throughput","Global Store Throughput",30.753545GB/s,287.394485GB/s,83.882040GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_memory_overhead","Local Memory Overhead",35.863328%,58.278152%,53.576076%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"tex_cache_hit_rate","Unified Cache Hit Rate",39.240592%,48.757680%,44.720644%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",99.308769%,100.182334%,99.948273%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",98.966961%,100.000000%,99.985778%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"dram_read_throughput","Device Memory Read Throughput",2.871701MB/s,2.109970GB/s,168.903712MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"dram_write_throughput","Device Memory Write Throughput",834.163840MB/s,177.615040GB/s,10.295604GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"tex_cache_throughput","Unified cache to SM throughput",48.558523GB/s,294.478148GB/s,116.898684GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",15.497133GB/s,144.900496GB/s,42.413166GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",30.753545GB/s,287.394485GB/s,83.882040GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_read_throughput","L2 Throughput (Reads)",15.665359GB/s,151.411336GB/s,43.803314GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_write_throughput","L2 Throughput (Writes)",30.761009GB/s,287.481677GB/s,83.972563GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"sysmem_write_throughput","System Memory Write Throughput",2.388552MB/s,22.321224MB/s,6.514871MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"tex_cache_transactions","Unified cache to SM transactions",28254,66249,45307
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,65728,18658
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_executed","Instructions Executed",211953,1497467,747736
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_issued","Instructions Issued",214662,479780,383945
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"dram_utilization","Device Memory Utilization","Low (1)","Low (3)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",2.077278%,27.489885%,12.811766%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",18.541091%,36.479844%,23.044047%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_memory_dependency","Issue Stall Reasons (Data Request)",15.200106%,65.852407%,46.626172%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_texture","Issue Stall Reasons (Texture)",0.032466%,8.401231%,1.413640%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_other","Issue Stall Reasons (Other)",0.481452%,1.525215%,1.030530%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",1.182131%,28.182882%,7.330982%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,6.139928%,2.564985%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_fp_32","FP Instructions(Single)",1823727,3877037,3042129
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_integer","Integer Instructions",500904,2535744,1281926
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_bit_convert","Bit-Convert Instructions",2048,131456,37316
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_control","Control-Flow Instructions",151182,297214,258331
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_compute_ld_st","Load/Store Instructions",165254,295624,217566
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_misc","Misc Instructions",73608,263106,189173
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"issue_slots","Issue Slots",214662,479780,383945
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"cf_issued","Issued Control-Flow Instructions",19328,44136,34796
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"cf_executed","Executed Control-Flow Instructions",19328,44136,34796
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"ldst_issued","Issued Load/Store Instructions",14183,23093,19351
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"ldst_executed","Executed Load/Store Instructions",14183,23093,19351
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",32995,34652,33332
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.115902%,19.029728%,2.424766%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,5.328540%,2.753113%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",65922,65922,65922
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_transmit_throughput","NVLink Transmit Throughput",17.197577MB/s,160.712816MB/s,46.907327MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_receive_throughput","NVLink Receive Throughput",12.898182MB/s,120.534612MB/s,35.180485MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"ipc","Executed IPC",0.398772,1.089064,0.691503
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"issued_ipc","Issued IPC",0.437632,1.101171,0.794528
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"issue_slot_utilization","Issue Slot Utilization",10.940800%,27.529280%,19.863206%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"sm_efficiency","Multiprocessor Activity",6.583360%,84.133774%,34.079824%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"achieved_occupancy","Achieved Occupancy",0.057931,0.342868,0.142089
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.438185,1.506492,1.020295
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",700,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
