Sorting list of 65536 floats
Sorting on GPU...==13459== NVPROF is profiling process 13459, command: ./hybridsort r 48
==13459== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13459== Profiling application: ./hybridsort r 48
done.
GPU iterations: 100
Average GPU execution time: 4975.153320 ms
==13459== Profiling result:
==13459== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",24.281324MB/s,24.493530MB/s,24.443215MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",18.210993MB/s,18.370148MB/s,18.332406MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.048011,0.082344,0.065637
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.047907,0.048493,0.048367
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",1.197665%,1.212317%,1.209176%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",17.418628%,19.582562%,17.999285%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.015625,0.015625,0.015625
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.047907,0.048491,0.048352
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000078%,0.004686%,0.000664%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000152%,0.002659%,0.000488%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_per_warp","Instructions per warp",659.957143,5548.218750,3065.224321
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"branch_efficiency","Branch Efficiency",77.102154%,86.788576%,81.640497%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"warp_execution_efficiency","Warp Execution Efficiency",39.287629%,56.758867%,46.380125%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",37.875556%,54.278132%,44.603560%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_replay_overhead","Instruction Replay Overhead",0.011815,0.017020,0.013203
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"gst_transactions_per_request","Global Store Transactions Per Request",10.449501,16.845226,13.219702
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"gst_transactions","Global Store Transactions",16761,16761,16761
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_read_transactions","L2 Read Transactions",8678,10163,9335
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_write_transactions","L2 Write Transactions",16777,16793,16777
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"dram_read_transactions","Device Memory Read Transactions",0,160,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"dram_write_transactions","Device Memory Write Transactions",0,1028,27
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"global_hit_rate","Global Hit Rate in unified l1/tex",60.974882%,87.476881%,80.216610%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"gld_requested_throughput","Requested Global Load Throughput",14.713306GB/s,50.702063GB/s,24.915178GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"gst_requested_throughput","Requested Global Store Throughput",14.713306GB/s,50.702063GB/s,24.915178GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"gst_throughput","Global Store Throughput",29.426611GB/s,101.404126GB/s,49.830355GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"local_memory_overhead","Local Memory Overhead",40.496229%,58.309803%,53.437955%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"tex_cache_hit_rate","Unified Cache Hit Rate",38.909135%,47.572593%,42.847989%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"dram_read_throughput","Device Memory Read Throughput",0.000000B/s,986.626085MB/s,1.217737MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"dram_write_throughput","Device Memory Write Throughput",0.000000B/s,5.005193GB/s,83.354104MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"tex_cache_throughput","Unified cache to SM throughput",51.128320GB/s,107.508581GB/s,75.866055GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",14.719450GB/s,50.995488GB/s,24.975529GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",29.426611GB/s,101.404126GB/s,49.830355GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_read_throughput","L2 Throughput (Reads)",15.277013GB/s,61.126338GB/s,27.755683GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_write_throughput","L2 Throughput (Writes)",29.454702GB/s,101.500926GB/s,49.878066GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"sysmem_write_throughput","System Memory Write Throughput",8.988976MB/s,30.976023MB/s,15.221635MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"tex_cache_transactions","Unified cache to SM transactions",8535,16665,12612
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,10400,4364
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_executed","Instructions Executed",54745,337799,169679
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_issued","Instructions Issued",55445,112820,79479
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"dram_utilization","Device Memory Utilization","Idle (0)","Low (1)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",4.821442%,39.916374%,13.111042%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",20.082563%,34.413302%,28.329794%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"stall_memory_dependency","Issue Stall Reasons (Data Request)",22.034616%,59.334556%,43.128012%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"stall_texture","Issue Stall Reasons (Texture)",0.010613%,0.640664%,0.218670%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"stall_other","Issue Stall Reasons (Other)",0.197044%,1.218361%,0.870000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",2.842447%,22.390595%,9.117070%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,3.869106%,1.768468%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_fp_32","FP Instructions(Single)",436143,908328,668762
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_integer","Integer Instructions",159340,476863,312147
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_bit_convert","Bit-Convert Instructions",2048,20800,8729
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_control","Control-Flow Instructions",43409,70036,64058
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_compute_ld_st","Load/Store Instructions",43208,62121,52786
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_misc","Misc Instructions",18123,48916,40581
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"issue_slots","Issue Slots",55445,112820,79479
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"cf_issued","Issued Control-Flow Instructions",5866,9953,7915
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"cf_executed","Executed Control-Flow Instructions",5866,9953,7915
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"ldst_issued","Issued Load/Store Instructions",3380,5361,4372
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"ldst_executed","Executed Load/Store Instructions",3380,5361,4372
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",8384,8429,8400
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.231105%,4.391401%,1.371356%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,4.243174%,2.085588%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",16761,16761,16761
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,2688,1155
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_total_data_received","NVLink Total Data Received",864,2016,866
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_transmit_throughput","NVLink Transmit Throughput",64.720636MB/s,515.997697MB/s,109.888619MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_receive_throughput","NVLink Receive Throughput",48.540477MB/s,386.998273MB/s,82.416441MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"ipc","Executed IPC",0.306040,0.909676,0.615033
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"issued_ipc","Issued IPC",0.307340,0.922208,0.655903
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"issue_slot_utilization","Issue Slot Utilization",7.683492%,23.055192%,16.397585%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"sm_efficiency","Multiprocessor Activity",5.574224%,48.127722%,13.712447%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"achieved_occupancy","Achieved Occupancy",0.060241,0.106005,0.094078
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.348139,1.104367,0.775691
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",500,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
