Sorting list of 8192 floats
Sorting on GPU...==13200== NVPROF is profiling process 13200, command: ./hybridsort r 45
==13200== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13200== Profiling application: ./hybridsort r 45
done.
GPU iterations: 100
Average GPU execution time: 3904.611328 ms
==13200== Profiling result:
==13200== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",24.503910MB/s,24.574616MB/s,24.546312MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",18.377933MB/s,18.430962MB/s,18.409729MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.047280,0.081906,0.064348
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.047328,0.047732,0.047596
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",1.183202%,1.193290%,1.189890%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",1.707797%,2.466516%,2.284813%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.015625,0.015625,0.015625
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.047256,0.047732,0.047592
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000237%,0.003523%,0.000747%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000188%,0.002646%,0.000543%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_per_warp","Instructions per warp",586.218750,988.385714,752.230060
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"branch_efficiency","Branch Efficiency",83.373885%,88.271605%,85.221116%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"warp_execution_efficiency","Warp Execution Efficiency",32.464462%,78.898129%,50.043034%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",30.818380%,74.534723%,47.422368%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_replay_overhead","Instruction Replay Overhead",0.012633,0.021919,0.016275
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"gst_transactions_per_request","Global Store Transactions Per Request",6.769663,17.063830,10.550558
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"gst_transactions","Global Store Transactions",2406,2410,2408
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_read_transactions","L2 Read Transactions",1505,2529,1937
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_write_transactions","L2 Write Transactions",2422,2432,2424
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"dram_read_transactions","Device Memory Read Transactions",0,160,3
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"dram_write_transactions","Device Memory Write Transactions",0,922,6
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"global_hit_rate","Global Hit Rate in unified l1/tex",78.595179%,81.120332%,79.776856%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"gld_requested_throughput","Requested Global Load Throughput",5.608864GB/s,7.676549GB/s,6.248141GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"gst_requested_throughput","Requested Global Store Throughput",5.608864GB/s,7.676549GB/s,6.248141GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"gst_throughput","Global Store Throughput",11.189823GB/s,15.327636GB/s,12.475559GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"local_memory_overhead","Local Memory Overhead",52.253249%,53.975704%,53.037946%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"tex_cache_hit_rate","Unified Cache Hit Rate",24.896179%,37.808642%,32.605895%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"dram_read_throughput","Device Memory Read Throughput",0.000000B/s,1.015844GB/s,19.664681MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"dram_write_throughput","Device Memory Write Throughput",0.000000B/s,5.853801GB/s,33.917998MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"tex_cache_throughput","Unified cache to SM throughput",8.027280GB/s,36.218542GB/s,22.491928GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",5.632118GB/s,7.759298GB/s,6.289588GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",11.189823GB/s,15.327636GB/s,12.475559GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_read_throughput","L2 Throughput (Reads)",6.999453GB/s,16.077234GB/s,10.036263GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_write_throughput","L2 Throughput (Writes)",11.264236GB/s,15.454942GB/s,12.558730GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"sysmem_write_throughput","System Memory Write Throughput",23.812093MB/s,32.590322MB/s,26.525940MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"gst_efficiency","Global Memory Store Efficiency",50.041494%,50.124688%,50.083080%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"tex_cache_transactions","Unified cache to SM transactions",831,2740,2101
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,3120,2074
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_executed","Instructions Executed",3376,71619,30422
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_issued","Instructions Issued",3443,19124,13130
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"dram_utilization","Device Memory Utilization","Idle (0)","Low (1)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",3.062016%,41.847969%,13.016661%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",23.106668%,47.167620%,37.863829%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"stall_memory_dependency","Issue Stall Reasons (Data Request)",19.827653%,34.085512%,29.945529%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"stall_texture","Issue Stall Reasons (Texture)",0.062281%,2.653367%,0.554610%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"stall_other","Issue Stall Reasons (Other)",0.149562%,0.758626%,0.373384%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",12.181140%,20.666516%,16.046392%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,1.808148%,0.728186%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_fp_32","FP Instructions(Single)",1248,59848,35302
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_integer","Integer Instructions",53252,115457,84840
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_bit_convert","Bit-Convert Instructions",2048,6240,4149
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_control","Control-Flow Instructions",5211,12141,8866
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_compute_ld_st","Load/Store Instructions",6876,11981,9512
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_misc","Misc Instructions",4121,11772,7981
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"issue_slots","Issue Slots",3443,19124,13130
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"cf_issued","Issued Control-Flow Instructions",592,2159,1631
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"cf_executed","Executed Control-Flow Instructions",592,2159,1631
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"ldst_issued","Issued Load/Store Instructions",354,1287,891
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"ldst_executed","Executed Load/Store Instructions",354,1287,891
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",1211,1219,1214
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.142191%,1.843835%,0.617091%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.048607%,0.854319%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",2406,2410,2408
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_transmit_throughput","NVLink Transmit Throughput",171.447067MB/s,234.650323MB/s,190.987801MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_receive_throughput","NVLink Receive Throughput",128.585300MB/s,175.987741MB/s,143.240808MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"ipc","Executed IPC",0.113376,0.524766,0.384637
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"issued_ipc","Issued IPC",0.115471,0.521043,0.344066
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"issue_slot_utilization","Issue Slot Utilization",2.886776%,13.026086%,8.601644%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"sm_efficiency","Multiprocessor Activity",2.740809%,15.529303%,6.271106%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"achieved_occupancy","Achieved Occupancy",0.048349,0.106995,0.083025
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.115471,0.616696,0.392604
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",300,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
