Sorting list of 4194304 floats
Sorting on GPU...==14171== NVPROF is profiling process 14171, command: ./hybridsort r 54
==14171== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==14171== Profiling application: ./hybridsort r 54
done.
GPU iterations: 100
Average GPU execution time: 8880.795898 ms
==14171== Profiling result:
==14171== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.009891%,0.011588%,0.010845%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",4139463,4139463,4139463
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",753.221680KB/s,763.583984KB/s,756.699219KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",564.916016KB/s,572.687500KB/s,567.524414KB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.017679,0.072693,0.044631
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.017693,0.017845,0.017764
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",0.442334%,0.446119%,0.444088%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",90.830448%,96.343689%,95.369931%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.195485,0.196401,0.196009
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.018986,0.019224,0.019129
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000106%,0.000478%,0.000199%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000083%,0.000331%,0.000151%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_per_warp","Instructions per warp",463.583752,266967.875000,70628.061119
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"branch_efficiency","Branch Efficiency",77.044803%,99.407972%,93.987798%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"warp_execution_efficiency","Warp Execution Efficiency",46.098366%,90.049107%,70.254009%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",44.506084%,86.173754%,67.696812%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_replay_overhead","Instruction Replay Overhead",0.001012,0.011449,0.010007
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gst_transactions_per_request","Global Store Transactions Per Request",14.569133,28.593785,22.176668
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gst_transactions","Global Store Transactions",1048963,1048963,1048963
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_read_transactions","L2 Read Transactions",527025,1755649,915739
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_write_transactions","L2 Write Transactions",1151404,2071285,1512928
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"dram_read_transactions","Device Memory Read Transactions",515537,4424579,1651968
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"dram_write_transactions","Device Memory Write Transactions",633427,1124646,825570
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"global_hit_rate","Global Hit Rate in unified l1/tex",3.143867%,87.292402%,54.576743%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gld_requested_throughput","Requested Global Load Throughput",18.045488GB/s,247.251839GB/s,44.573077GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gst_requested_throughput","Requested Global Store Throughput",18.045488GB/s,247.251839GB/s,44.573077GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gst_throughput","Global Store Throughput",36.090975GB/s,494.503678GB/s,89.146153GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_memory_overhead","Local Memory Overhead",1.212074%,58.109648%,32.790825%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"tex_cache_hit_rate","Unified Cache Hit Rate",8.377281%,49.557849%,34.028618%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",1.451230%,67.208652%,35.942990%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",5.020673%,87.708051%,59.971311%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"dram_read_throughput","Device Memory Read Throughput",17.758906GB/s,443.803002GB/s,140.392574GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"dram_write_throughput","Device Memory Write Throughput",22.648769GB/s,361.971196GB/s,70.161117GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"tex_cache_throughput","Unified cache to SM throughput",53.579751GB/s,407.450518GB/s,108.803446GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",18.126188GB/s,253.178757GB/s,77.707025GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",36.090975GB/s,494.503678GB/s,89.146153GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_read_throughput","L2 Throughput (Reads)",18.140037GB/s,253.782205GB/s,77.824112GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_write_throughput","L2 Throughput (Writes)",39.690566GB/s,657.839927GB/s,128.576258GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"sysmem_write_throughput","System Memory Write Throughput",180.387695KB/s,2.413677MB/s,445.563477KB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"tex_cache_transactions","Unified cache to SM transactions",414056,1050519,636822
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,537680,98363
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_executed","Instructions Executed",2490583,17682929,7278950
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_issued","Instructions Issued",2493106,6310009,3858589
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"dram_utilization","Device Memory Utilization","Low (1)","High (8)","Mid (4)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.241944%,7.263322%,3.009535%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",0.634471%,14.045257%,6.400923%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_memory_dependency","Issue Stall Reasons (Data Request)",31.572987%,97.043340%,73.494207%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_texture","Issue Stall Reasons (Texture)",0.003762%,45.397298%,12.961130%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_other","Issue Stall Reasons (Other)",0.028914%,0.834888%,0.332347%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.063703%,0.933331%,0.203991%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,2.841164%,0.843917%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_fp_32","FP Instructions(Single)",29894448,63747960,54468938
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_integer","Integer Instructions",7619238,26584204,15497759
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_bit_convert","Bit-Convert Instructions",2048,1075360,196727
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_control","Control-Flow Instructions",2369784,4334282,4054496
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_compute_ld_st","Load/Store Instructions",2632622,3697354,3173627
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_misc","Misc Instructions",1360964,3140328,2815648
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"issue_slots","Issue Slots",2493106,6310009,3858589
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"cf_issued","Issued Control-Flow Instructions",239234,497950,320750
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"cf_executed","Executed Control-Flow Instructions",239234,497950,320750
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"ldst_issued","Issued Load/Store Instructions",145738,285504,184808
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"ldst_executed","Executed Load/Store Instructions",145738,285504,184808
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",526717,1736714,914361
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.005204%,19.489166%,1.980397%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,2.277027%,0.773552%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",1048963,1048963,1048963
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_transmit_throughput","NVLink Transmit Throughput",1.268354MB/s,17.378481MB/s,3.132885MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_receive_throughput","NVLink Receive Throughput",974.096680KB/s,13.033860MB/s,2.349663MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"ipc","Executed IPC",0.096245,0.660119,0.367897
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"issued_ipc","Issued IPC",0.097828,0.668498,0.335298
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"issue_slot_utilization","Issue Slot Utilization",2.445700%,16.712450%,8.382447%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"sm_efficiency","Multiprocessor Activity",9.658073%,96.975734%,59.412264%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"achieved_occupancy","Achieved Occupancy",0.062059,0.613733,0.277970
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",1100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.108472,0.927752,0.435731
