Sorting list of 4096 floats
Sorting on GPU...==9119== NVPROF is profiling process 9119, command: ./hybridsort r 12
==9119== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==9119== Profiling application: ./hybridsort r 12
done.
GPU iterations: 100
Average GPU execution time: 3442.743652 ms
==9119== Profiling result:
==9119== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_transmit_throughput","NVLink Transmit Throughput",24.467892MB/s,24.638547MB/s,24.603129MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_receive_throughput","NVLink Receive Throughput",18.350919MB/s,18.478909MB/s,18.452342MB/s
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ipc","Executed IPC",0.047417,0.082163,0.063527
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issued_ipc","Issued IPC",0.047490,0.047886,0.047748
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"issue_slot_utilization","Issue Slot Utilization",1.187254%,1.197150%,1.193694%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sm_efficiency","Multiprocessor Activity",1.105249%,1.232225%,1.145643%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"achieved_occupancy","Achieved Occupancy",0.015625,0.015625,0.015625
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.047465,0.047886,0.047747
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_transmission_efficiency","NVLink Data Transmission Efficiency",0.000235%,0.002949%,0.000760%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"nvlink_data_receive_efficiency","NVLink Data Receive Efficiency",0.000204%,0.003042%,0.000582%
"Tesla V100-SXM2-16GB (0)","bucketsort(float*, int*, float*, int, unsigned int*, unsigned int*)",100,"stall_sleeping","Issue Stall Reasons (Sleeping)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_per_warp","Instructions per warp",507.031250,687.271429,597.151339
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"branch_efficiency","Branch Efficiency",83.253012%,86.428571%,84.840792%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"warp_execution_efficiency","Warp Execution Efficiency",39.987840%,88.813367%,64.400603%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",38.021732%,84.197419%,61.109576%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_replay_overhead","Instruction Replay Overhead",0.012566,0.027154,0.016805
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gld_transactions_per_request","Global Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gst_transactions_per_request","Global Store Transactions Per Request",5.584541,13.917808,9.751175
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gld_transactions","Global Load Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gst_transactions","Global Store Transactions",1016,1156,1086
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_read_transactions","L2 Read Transactions",975,1951,1414
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_write_transactions","L2 Write Transactions",1032,1196,1102
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"dram_read_transactions","Device Memory Read Transactions",0,160,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"dram_write_transactions","Device Memory Write Transactions",0,49,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"global_hit_rate","Global Hit Rate in unified l1/tex",67.224409%,73.702422%,70.419770%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gld_requested_throughput","Requested Global Load Throughput",3.696582GB/s,4.288286GB/s,3.979298GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gst_requested_throughput","Requested Global Store Throughput",3.696582GB/s,4.288286GB/s,3.979298GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gld_throughput","Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gst_throughput","Global Store Throughput",5.555809GB/s,7.333224GB/s,6.392777GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_memory_overhead","Local Memory Overhead",40.247496%,46.325531%,43.282002%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"tex_cache_hit_rate","Unified Cache Hit Rate",19.839395%,32.907232%,26.373313%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"dram_read_throughput","Device Memory Read Throughput",0.000000B/s,1.006410GB/s,4.822248MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"dram_write_throughput","Device Memory Write Throughput",0.000000B/s,315.610242MB/s,3.646808MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"tex_cache_throughput","Unified cache to SM throughput",6.113577GB/s,19.614470GB/s,12.391157GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",3.723923GB/s,4.320005GB/s,4.008730GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",5.555809GB/s,7.333224GB/s,6.392777GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_read_throughput","L2 Throughput (Reads)",5.331608GB/s,12.365872GB/s,8.329212GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_write_throughput","L2 Throughput (Writes)",5.643302GB/s,7.575681GB/s,6.488021GB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"sysmem_write_throughput","System Memory Write Throughput",27.997778MB/s,32.479329MB/s,30.138873MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"gst_efficiency","Global Memory Store Efficiency",58.477509%,66.535433%,62.506471%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"tex_cache_transactions","Unified cache to SM transactions",527,1476,1001
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1024,2080,1552
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_executed","Instructions Executed",3204,48109,19180
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_issued","Instructions Issued",3271,11281,7276
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"dram_utilization","Device Memory Utilization","Idle (0)","Low (1)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",2.807532%,39.718646%,10.861468%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",27.255651%,49.127785%,42.225062%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_memory_dependency","Issue Stall Reasons (Data Request)",18.544547%,31.128773%,27.446666%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,4.286049%,0.667441%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_other","Issue Stall Reasons (Other)",0.130435%,0.452524%,0.244612%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",12.343772%,19.800248%,17.466412%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.000000%,1.146911%,0.444738%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_fp_32","FP Instructions(Single)",1360,20448,10904
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_integer","Integer Instructions",48040,76694,62367
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_bit_convert","Bit-Convert Instructions",2048,4160,3104
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_control","Control-Flow Instructions",5825,7856,6840
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_compute_ld_st","Load/Store Instructions",4758,7128,5943
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_misc","Misc Instructions",4099,7592,5845
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"issue_slots","Issue Slots",3271,11281,7276
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"cf_issued","Issued Control-Flow Instructions",522,1451,986
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"cf_executed","Executed Control-Flow Instructions",522,1451,986
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"ldst_issued","Issued Load/Store Instructions",286,692,489
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"ldst_executed","Executed Load/Store Instructions",286,692,489
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",681,681,681
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.088979%,0.175442%,0.126896%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.000000%,1.332387%,0.516704%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",1016,1156,1086
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",1152,1152,1152
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_total_data_received","NVLink Total Data Received",864,864,864
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_overhead_data_received","NVLink Overhead Data Received",1.000000%,1.000000%,1.000000%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_transmit_throughput","NVLink Transmit Throughput",201.584002MB/s,233.851172MB/s,217.001055MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_receive_throughput","NVLink Receive Throughput",151.188002MB/s,175.388379MB/s,162.750751MB/s
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_total_response_data_received","NVLink Total Response Data Received",288,288,288
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"ipc","Executed IPC",0.123860,0.515555,0.315778
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"issued_ipc","Issued IPC",0.126406,0.454256,0.265764
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"issue_slot_utilization","Issue Slot Utilization",3.160142%,11.356407%,6.644100%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"sm_efficiency","Multiprocessor Activity",1.298291%,10.590014%,4.579380%
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"achieved_occupancy","Achieved Occupancy",0.051291,0.107433,0.079346
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.126406,0.539270,0.298325
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-SXM2-16GB (0)","mergeSortPass(float4*, int, int)",200,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
